State,Area_Name,POP_ESTIMATE_2023
OK,Jefferson,5347
OK,Johnston,10216
OK,Kay,43641
OK,Kingfisher,15481
OK,Kiowa,8398
OK,Latimer,9526
OK,Le Flore,49596
OK,Lincoln,34562
OK,Logan,53029
OK,Love,10296
OK,McClain,47072
OK,McCurtain,30660
OK,McIntosh,19603
OK,Major,7581
OK,Marshall,15970
OK,Mayes,39889
OK,Murray,13754
OK,Muskogee,66677
OK,Noble,10832
OK,Nowata,9438
OK,Okfuskee,11300
OK,Oklahoma,808866
OK,Okmulgee,37035
OK,Osage,46130
OK,Ottawa,30287
OK,Pawnee,15864
OK,Payne,83352
OK,Pittsburg,43479
OK,Pontotoc,38396
OK,Pottawatomie,73791
OK,Pushmataha,10800
OK,Roger Mills,3295
OK,Rogers,100248
OK,Seminole,23565
OK,Sequoyah,40291
OK,Stephens,44014
OK,Texas,20371
OK,Tillman,6869
OK,Tulsa,682868
OK,Wagoner,89280
OK,Washington,53706
OK,Washita,10736
OK,Woods,8564
OK,Woodward,19947
OR,Oregon,4233358
OR,Baker,16912
OR,Benton,97713
OR,Clackamas,423173
OR,Clatsop,41102
OR,Columbia,53880
OR,Coos,64212
OR,Crook,26952
OR,Curry,23296
OR,Deschutes,208513
OR,Douglas,112435
OR,Gilliam,2026
OR,Grant,7215
OR,Harney,7440
OR,Hood River,23745
OR,Jackson,220768
OR,Jefferson,25454
OR,Josephine,87821
OR,Klamath,70003
OR,Lake,8293
OR,Lane,381181
OR,Lincoln,50821
OR,Linn,131496
OR,Malheur,32044
OR,Marion,346741
OR,Morrow,12302
OR,Multnomah,789698
OR,Polk,89805
OR,Sherman,1951
OR,Tillamook,27417
OR,Umatilla,80053
OR,Union,25944
OR,Wallowa,7674
OR,Wasco,26333
OR,Washington,598865
OR,Wheeler,1436
OR,Yamhill,108644
PA,Pennsylvania,12961683
PA,Adams,106748
PA,Allegheny,1224825
PA,Armstrong,64074
PA,Beaver,165631
PA,Bedford,47350
PA,Berks,432821
PA,Blair,120273
PA,Bradford,59695
PA,Bucks,645984
PA,Butler,198413
PA,Cambria,130668
PA,Cameron,4380
PA,Carbon,65458
PA,Centre,157795
PA,Chester,549784
PA,Clarion,36970
PA,Clearfield,77090
PA,Clinton,37607
PA,Columbia,65439
PA,Crawford,82001
PA,Cumberland,270738
PA,Dauphin,289234
PA,Delaware,576720
PA,Elk,30198
PA,Erie,267571
PA,Fayette,123915
PA,Forest,6449
PA,Franklin,157854
PA,Fulton,14468
PA,Greene,34357
PA,Huntingdon,43514
PA,Indiana,83094
PA,Jefferson,43612
PA,Juniata,23243
PA,Lackawanna,216123
PA,Lancaster,558589
PA,Lawrence,84472
PA,Lebanon,144252
PA,Lehigh,377754
PA,Luzerne,327388
PA,Lycoming,112724
PA,McKean,39519
PA,Mercer,108503
PA,Mifflin,45922
PA,Monroe,166053
PA,Montgomery,868742
PA,Montour,17860
PA,Northampton,319091
PA,Northumberland,90120
PA,Perry,46083
PA,Philadelphia,1550542
PA,Pike,61247
PA,Potter,15999
PA,Schuylkill,143786
PA,Snyder,39717
PA,Somerset,72197
PA,Sullivan,5834
PA,Susquehanna,38109
PA,Tioga,40840
PA,Union,42042
PA,Venango,49431
PA,Warren,37572
PA,Washington,210232
PA,Wayne,51262
PA,Westmoreland,351163
PA,Wyoming,25902
PA,York,464640
RI,Rhode Island,1095962
RI,Bristol,50255
RI,Kent,171278
RI,Newport,83832
RI,Providence,660615
RI,Washington,129982
SC,South Carolina,5373555
SC,Abbeville,24434
SC,Aiken,177130
SC,Allendale,7369
SC,Anderson,213076
SC,Bamberg,12974
SC,Barnwell,20447
SC,Beaufort,198979
SC,Berkeley,255217
SC,Calhoun,14186
SC,Charleston,424367
SC,Cherokee,56714
SC,Chester,32226
SC,Chesterfield,44031
SC,Clarendon,31004
SC,Colleton,38874
SC,Darlington,62416
SC,Dillon,27698
SC,Dorchester,169833
SC,Edgefield,27607
SC,Fairfield,20422
SC,Florence,137214
SC,Georgetown,65731
SC,Greenville,558036
SC,Greenwood,69460
SC,Hampton,18122
SC,Horry,397478
SC,Jasper,33544
SC,Kershaw,69905
SC,Lancaster,108215
SC,Laurens,68873
SC,Lee,15967
SC,Lexington,309528
SC,McCormick,9941
SC,Marion,28508
SC,Marlboro,25704
SC,Newberry,38825
SC,Oconee,81221
SC,Orangeburg,82820
SC,Pickens,135495
SC,Richland,425138
SC,Saluda,19123
SC,Spartanburg,356698
SC,Sumter,104165
SC,Union,26629
SC,Williamsburg,29891
SC,York,298320
SD,South Dakota,919318
SD,Aurora,2782
SD,Beadle,19591
SD,Bennett,3305
SD,Bon Homme,7065
SD,Brookings,35980
SD,Brown,37733
SD,Brule,5311
SD,Buffalo,1884
SD,Butte,10863
SD,Campbell,1340
SD,Charles Mix,9240
SD,Clark,3948
SD,Clay,15431
SD,Codington,28971
SD,Corson,3782
SD,Custer,9117
SD,Davison,19922
SD,Day,5451
SD,Deuel,4354
SD,Dewey,5208
SD,Douglas,2838
SD,Edmunds,4057
SD,Fall River,7393
SD,Faulk,2151
SD,Grant,7553
SD,Gregory,4018
SD,Haakon,1851
SD,Hamlin,6451
SD,Hand,3107
SD,Hanson,3471
SD,Harding,1324
SD,Hughes,17624
SD,Hutchinson,7394
SD,Hyde,1186
SD,Jackson,2776
SD,Jerauld,1660
SD,Jones,855
SD,Kingsbury,5276
SD,Lake,11031
SD,Lawrence,28053
SD,Lincoln,73238
SD,Lyman,3705
SD,McCook,5809
SD,McPherson,2334
SD,Marshall,4390
SD,Meade,30954
SD,Mellette,1851
SD,Miner,2280
SD,Minnehaha,206930
SD,Moody,6450
SD,Oglala Lakota,13434
SD,Pennington,115903
SD,Perkins,2834
SD,Potter,2413
SD,Roberts,10206
SD,Sanborn,2399
SD,Spink,6166
SD,Stanley,3043
SD,Sully,1494
SD,Todd,9199
SD,Tripp,5621
SD,Turner,9027
SD,Union,17183
SD,Walworth,5269
SD,Yankton,23517
SD,Ziebach,2322
TN,Tennessee,7126489
TN,Anderson,80234
TN,Bedford,53055
TN,Benton,16103
TN,Bledsoe,15060
TN,Blount,141456
TN,Bradley,111579
TN,Campbell,40223
TN,Cannon,15063
TN,Carroll,28860
TN,Carter,57022
TN,Cheatham,42254
TN,Chester,17606
TN,Claiborne,32654
TN,Clay,7714
TN,Cocke,37404
TN,Coffee,60633
TN,Crockett,13982
TN,Cumberland,64760
TN,Davidson,712334
TN,Decatur,11656
TN,DeKalb,21225
TN,Dickson,56729
TN,Dyer,36498
TN,Fayette,44175
TN,Fentress,19696
TN,Franklin,44654
TN,Gibson,51045
TN,Giles,30721
TN,Grainger,24681
TN,Greene,72577
TN,Grundy,13955
TN,Hamblen,66216
TN,Hamilton,379864
TN,Hancock,6956
TN,Hardeman,25567
TN,Hardin,27229
TN,Hawkins,58600
TN,Haywood,17328
TN,Henderson,28070
TN,Henry,32554
TN,Hickman,25826
TN,Houston,8393
TN,Humphreys,19209
TN,Jackson,12363
TN,Jefferson,57838
TN,Johnson,18375
TN,Knox,500669
TN,Lake,6347
TN,Lauderdale,24610
TN,Lawrence,46114
TN,Lewis,13066
TN,Lincoln,36169
TN,Loudon,60591
TN,McMinn,55678
TN,McNairy,26163
TN,Macon,26793
TN,Madison,99193
TN,Marion,29382
TN,Marshall,36961
TN,Maury,110760
TN,Meigs,13691
TN,Monroe,48594
TN,Montgomery,239872
TN,Moore,6748
TN,Morgan,21573
TN,Obion,30411
TN,Overton,23327
TN,Perry,8891
TN,Pickett,5128
TN,Polk,18033
TN,Putnam,83844
TN,Rhea,33924
TN,Roane,56096
TN,Robertson,76776
TN,Rutherford,367101
TN,Scott,22171
TN,Sequatchie,17161
TN,Sevier,99415
TN,Shelby,910042
TN,Smith,20538
TN,Stewart,14222
TN,Sullivan,162135
TN,Sumner,207994
TN,Tipton,62015
TN,Trousdale,12271
TN,Unicoi,17756
TN,Union,20741
TN,Van Buren,6493
TN,Warren,42638
TN,Washington,138420
TN,Wayne,16066
TN,Weakley,33084
TN,White,28692
TN,Williamson,264460
TN,Wilson,163674
TX,Texas,30503301
TX,Anderson,57736
TX,Andrews,18664
TX,Angelina,87319
TX,Aransas,25374
TX,Archer,9029
TX,Armstrong,1832
TX,Atascosa,51784
TX,Austin,31677
TX,Bailey,6672
TX,Bandera,22637
TX,Bastrop,110778
TX,Baylor,3463
TX,Bee,30850
TX,Bell,393193
TX,Bexar,2087679
TX,Blanco,13048
TX,Borden,572
TX,Bosque,18996
TX,Bowie,91687
TX,Brazoria,398938
TX,Brazos,244703
TX,Brewster,9513
TX,Briscoe,1445
TX,Brooks,6848
TX,Brown,38709
TX,Burleson,19475
TX,Burnet,53991
TX,Caldwell,49859
TX,Calhoun,19696
TX,Callahan,14374
TX,Cameron,426710
TX,Camp,13000
TX,Carson,5878
TX,Cass,28659
TX,Castro,7227
TX,Chambers,53876
TX,Cherokee,52217
TX,Childress,6788
TX,Clay,10738
TX,Cochran,2509
TX,Coke,3352
TX,Coleman,7842
TX,Collin,1195359
TX,Collingsworth,2563
TX,Colorado,21117
TX,Comal,193928
TX,Comanche,14050
TX,Concho,3297
TX,Cooke,43782
TX,Coryell,84878
TX,Cottle,1294
TX,Crane,4574
TX,Crockett,2858
TX,Crosby,4917
TX,Culberson,2196
TX,Dallam,7237
TX,Dallas,2606358
TX,Dawson,12004
TX,Deaf Smith,18347
TX,Delta,5520
TX,Denton,1007703
TX,DeWitt,19929
TX,Dickens,1711
TX,Dimmit,8257
TX,Donley,3214
TX,Duval,9604
TX,Eastland,18037
TX,Ector,164494
TX,Edwards,1393
TX,Ellis,222829
TX,El Paso,869880
TX,Erath,44195
TX,Falls,17286
TX,Fannin,37571
TX,Fayette,25474
TX,Fisher,3612
TX,Floyd,5090
TX,Foard,1079
TX,Fort Bend,916778
TX,Franklin,10735
TX,Freestone,20441
TX,Frio,17987
TX,Gaines,22523
TX,Galveston,361744
TX,Garza,4517
TX,Gillespie,27733
TX,Glasscock,1141
TX,Goliad,7144
TX,Gonzales,19930
TX,Gray,20916
TX,Grayson,146907
TX,Gregg,126243
TX,Grimes,32384
TX,Guadalupe,188454
TX,Hale,31761
TX,Hall,2818
TX,Hamilton,8619
TX,Hansford,5071
TX,Hardeman,3490
TX,Hardin,58261
TX,Harris,4835125
TX,Harrison,70895
TX,Hartley,5145
TX,Haskell,5385
TX,Hays,280486
TX,Hemphill,3189
TX,Henderson,86158
TX,Hidalgo,898471
TX,Hill,38101
TX,Hockley,21460
TX,Hood,67774
TX,Hopkins,38172
TX,Houston,22066
TX,Howard,30554
TX,Hudspeth,3451
TX,Hunt,113347
TX,Hutchinson,20033
TX,Irion,1549
TX,Jack,8875
TX,Jackson,15221
TX,Jasper,32694
TX,Jeff Davis,1856
TX,Jefferson,251496
TX,Jim Hogg,4720
TX,Jim Wells,38662
TX,Johnson,202906
TX,Jones,20381
TX,Karnes,15018
TX,Kaufman,185690
TX,Kendall,50537
TX,Kenedy,343
TX,Kent,734
TX,Kerr,53915
TX,Kimble,4442
TX,King,217
TX,Kinney,3148
TX,Kleberg,30069
TX,Knox,3302
TX,Lamar,51127
TX,Lamb,12711
TX,Lampasas,23262
TX,La Salle,6537
TX,Lavaca,20571
TX,Lee,18240
TX,Leon,16538
TX,Liberty,108272
TX,Limestone,22250
TX,Lipscomb,2906
TX,Live Oak,11584
TX,Llano,22875
TX,Loving,43
TX,Lubbock,320940
TX,Lynn,5761
TX,McCulloch,7452
TX,McLennan,268583
TX,McMullen,568
TX,Madison,13742
TX,Marion,9571
TX,Martin,5216
TX,Mason,3931
TX,Matagorda,36359
TX,Maverick,57762
TX,Medina,54797
TX,Menard,1958
TX,Midland,177108
TX,Milam,25951
TX,Mills,4548
TX,Mitchell,9075
TX,Montague,21598
TX,Montgomery,711354
TX,Moore,21190
TX,Morris,12066
TX,Motley,1020
TX,Nacogdoches,65375
TX,Navarro,55635
TX,Newton,12039
TX,Nolan,14306
TX,Nueces,352289
TX,Ochiltree,9704
TX,Oldham,1783
TX,Orange,85722
TX,Palo Pinto,29747
TX,Panola,22838
TX,Parker,173494
TX,Parmer,9617
TX,Pecos,14623
TX,Polk,54186
TX,Potter,114647
TX,Presidio,5795
TX,Rains,12986
TX,Randall,148255
TX,Reagan,3141
TX,Real,2854
TX,Red River,11678
TX,Reeves,11770
TX,Refugio,6666
TX,Roberts,840
TX,Robertson,17267
TX,Rockwall,131307
TX,Runnels,9868
TX,Rusk,53079
TX,Sabine,10106
TX,San Augustine,7833
TX,San Jacinto,28936
TX,San Patricio,70660
TX,San Saba,5845
TX,Schleicher,2391
TX,Scurry,16212
TX,Shackelford,3229
TX,Shelby,24179
TX,Sherman,2678
TX,Smith,245209
TX,Somervell,9888
TX,Starr,65934
TX,Stephens,9343
TX,Sterling,1397
TX,Stonewall,1218
TX,Sutton,3221
TX,Swisher,6955
TX,Tarrant,2182947
TX,Taylor,146836
TX,Terrell,687
TX,Terry,11547
TX,Throckmorton,1526
TX,Titus,31357
TX,Tom Green,119057
TX,Travis,1334961
TX,Trinity,14228
TX,Tyler,20382
TX,Upshur,43281
TX,Upton,3109
TX,Uvalde,24960
TX,Val Verde,47720
TX,Van Zandt,64000
TX,Victoria,91664
TX,Walker,81268
TX,Waller,63553
TX,Ward,10966
TX,Washington,37007
TX,Webb,269148
TX,Wharton,41739
TX,Wheeler,4804
TX,Wichita,130180
TX,Wilbarger,12522
TX,Willacy,20037
TX,Williamson,697191
TX,Wilson,54183
TX,Winkler,7414
TX,Wise,78097
TX,Wood,47921
TX,Yoakum,7468
TX,Young,18124
TX,Zapata,13736
TX,Zavala,9312
UT,Beaver,7233
UT,Box Elder,62684
UT,Cache,142393
UT,Carbon,20609
UT,Daggett,992
UT,Davis,373207
UT,Duchesne,20477
UT,Emery,10144
UT,Garfield,5314
UT,Grand,9706
UT,Iron,64211
UT,Juab,13023
UT,Kane,8425
UT,Millard,13437
UT,Morgan,13000
UT,Piute,1550
UT,Rich,2670
UT,Salt Lake,1185813
UT,San Juan,14358
UT,Sanpete,30277
UT,Sevier,22344
UT,Summit,42759
UT,Tooele,82051
UT,Uintah,37747
UT,Utah,719174
UT,Wasatch,37144
UT,Washington,202452
UT,Wayne,2614
UT,Weber,271926
VT,Vermont,647464
VT,Addison,37720
VT,Bennington,37183
VT,Caledonia,30610
VT,Chittenden,169481
VT,Essex,6010
VT,Franklin,50994
VT,Grand Isle,7467
VT,Lamoille,26060
VT,Orange,29943
VT,Orleans,27516
VT,Rutland,60271
VT,Washington,60142
VT,Windham,45966
VT,Windsor,58101
VA,Accomack,33239
VA,Albemarle,115676
VA,Alleghany,14595
VA,Amelia,13480
VA,Amherst,31396
VA,Appomattox,16864
VA,Arlington,234162
VA,Augusta,78247
VA,Bath,4051
VA,Bedford,81525
VA,Bland,6179
VA,Botetourt,34125
VA,Brunswick,15749
VA,Buchanan,19087
VA,Buckingham,16978
VA,Campbell,55270
VA,Caroline,32640
VA,Carroll,29239
VA,Charles City,6610
VA,Charlotte,11336
VA,Chesterfield,383876
VA,Clarke,15466
VA,Craig,4843
VA,Culpeper,54973
VA,Cumberland,9878
VA,Dickenson,13640
VA,Dinwiddie,28343
VA,Essex,10598
VA,Fairfax,1141878
VA,Fauquier,75165
VA,Floyd,15679
VA,Fluvanna,28462
VA,Franklin,55549
VA,Frederick,95994
VA,Giles,16457
VA,Gloucester,40057
VA,Goochland,27197
VA,Grayson,15285
VA,Greene,21301
VA,Greensville,11133
VA,Halifax,33432
VA,Hanover,114148
VA,Henrico,334760
VA,Henry,49702
VA,Highland,2339
VA,Isle of Wight,40711
VA,James City,82654
VA,King and Queen,6720
VA,King George,28568
VA,King William,19030
VA,Lancaster,10859
VA,Lee,21745
VA,Loudoun,436347
VA,Louisa,41037
VA,Lunenburg,12038
VA,Madison,14128
VA,Mathews,8514
VA,Mecklenburg,30648
VA,Middlesex,10924
VA,Montgomery,98666
VA,Nelson,14705
VA,New Kent,26134
VA,Northampton,12021
VA,Northumberland,12391
VA,Nottoway,15566
VA,Orange,38574
VA,Page,23741
VA,Patrick,17509
VA,Pittsylvania,59571
VA,Powhatan,32105
VA,Prince Edward,22049
VA,Prince George,42871
VA,Prince William,489640
VA,Pulaski,33655
VA,Rappahannock,7414
VA,Richmond,9184
VA,Roanoke,97026
VA,Rockbridge,22358
VA,Rockingham,86568
VA,Russell,25477
VA,Scott,21433
VA,Shenandoah,45228
VA,Smyth,29216
VA,Southampton,17975
VA,Spotsylvania,149588
VA,Stafford,165428
VA,Surry,6593
VA,Sussex,10757
VA,Tazewell,39120
VA,Warren,41843
VA,Washington,54050
VA,Westmoreland,19013
VA,Wise,35174
VA,Wythe,28104
VA,York,70952
VA,Alexandria city,155230
VA,Bristol city,16807
VA,Buena Vista city,6566
VA,Charlottesville city,44983
VA,Chesapeake city,253886
VA,Colonial Heights city,18393
VA,Covington city,5545
VA,Danville city,41837
VA,Emporia city,5463
VA,Fairfax city,25144
VA,Falls Church city,14685
VA,Franklin city,8339
VA,Fredericksburg city,28928
VA,Galax city,6717
VA,Hampton city,137098
VA,Harrisonburg city,51082
VA,Hopewell city,22752
VA,Lexington city,7528
VA,Lynchburg city,79535
VA,Manassas city,42696
VA,Manassas Park city,16361
VA,Martinsville city,13763
VA,Newport News city,183118
VA,Norfolk city,230930
VA,Norton city,3492
VA,Petersburg city,33309
VA,Poquoson city,12635
VA,Portsmouth city,96793
VA,Radford city,16971
VA,Richmond city,229247
VA,Roanoke city,97171
VA,Salem city,25600
VA,Staunton city,25915
VA,Suffolk city,100659
VA,Virginia Beach city,453649
VA,Waynesboro city,23182
VA,Williamsburg city,15847
VA,Winchester city,27617
WA,Washington,7812880
WA,Adams,20820
WA,Asotin,22549
WA,Benton,215219
WA,Chelan,79997
WA,Clallam,77616
WA,Clark,521150
WA,Columbia,4053
WA,Cowlitz,112864
WA,Douglas,44798
WA,Ferry,7497
WA,Franklin,99034
WA,Garfield,2363
WA,Grant,102678
WA,Grays Harbor,77290
WA,Island,86267
WA,Jefferson,33714
WA,King,2271380
WA,Kitsap,277658
WA,Kittitas,45508
WA,Klickitat,23589
WA,Lewis,86154
WA,Lincoln,11738
WA,Mason,68389
WA,Okanogan,43712
WA,Pacific,24200
WA,Pend Oreille,14361
WA,Pierce,928696
WA,San Juan,18566
WA,Skagit,131417
WA,Skamania,12640
WA,Snohomish,844761
WA,Spokane,551455
WA,Stevens,48837
WA,Thurston,299003
WA,Wahkiakum,4765
WA,Walla Walla,61568
WA,Whatcom,231919
WA,Whitman,48012
WA,Yakima,256643
WV,West Virginia,1770071
WV,Barbour,15378
WV,Berkeley,132440
WV,Boone,20576
WV,Braxton,12162
WV,Brooke,21373
WV,Cabell,92082
WV,Calhoun,5959
WV,Clay,7783
WV,Doddridge,7680
WV,Fayette,39072
WV,Gilmer,7254
WV,Grant,10921
WV,Greenbrier,32149
WV,Hampshire,23649
WV,Hancock,28145
WV,Hardy,14251
WV,Harrison,64639
WV,Jackson,27593
WV,Jefferson,59787
WV,Kanawha,174805
WV,Lewis,16500
WV,Lincoln,19701
WV,Logan,30827
WV,McDowell,17439
WV,Marion,55807
WV,Marshall,29405
WV,Mason,24765
WV,Mercer,58057
WV,Mineral,26867
WV,Mingo,22023
WV,Monongalia,107718
WV,Monroe,12382
WV,Morgan,17649
WV,Nicholas,24169
WV,Ohio,41194
WV,Pendleton,6029
WV,Pleasants,7428
WV,Pocahontas,7765
WV,Preston,34099
WV,Putnam,56962
WV,Raleigh,72356
WV,Randolph,27350
WV,Ritchie,8167
WV,Roane,13743
WV,Summers,11581
WV,Taylor,16388
WV,Tucker,6604
WV,Tyler,7919
WV,Upshur,23529
WV,Wayne,37686
WV,Webster,8045
WV,Wetzel,13890
WV,Wirt,5000
WV,Wood,83052
WV,Wyoming,20277
WI,Wisconsin,5910955
WI,Adams,21449
WI,Ashland,16079
WI,Barron,46833
WI,Bayfield,16769
WI,Brown,271417
WI,Buffalo,13419
WI,Burnett,17092
WI,Calumet,53199
WI,Chippewa,66970
WI,Clark,34774
WI,Columbia,58091
WI,Crawford,15944
WI,Dane,575347
WI,Dodge,88231
WI,Door,30562
WI,Douglas,44264
WI,Dunn,45794
WI,Eau Claire,107903
WI,Florence,4682
WI,Fond du Lac,103948
WI,Forest,9325
WI,Grant,51409
WI,Green,36951
WI,Green Lake,19344
WI,Iowa,23956
WI,Iron,6228
WI,Jackson,20855
WI,Jefferson,85743
WI,Juneau,26594
WI,Kenosha,167488
WI,Kewaunee,20690
WI,La Crosse,120486
WI,Lafayette,16945
WI,Langlade,19404
WI,Lincoln,28405
WI,Manitowoc,81331
WI,Marathon,138612
WI,Marinette,42106
WI,Marquette,15838
WI,Menominee,4226
WI,Milwaukee,916205
WI,Monroe,46151
WI,Oconto,39775
WI,Oneida,38226
WI,Outagamie,193234
WI,Ozaukee,93460
WI,Pepin,7441
WI,Pierce,43026
WI,Polk,45762
WI,Portage,71024
WI,Price,14102
WI,Racine,196613
WI,Richland,17197
WI,Rock,164278
WI,Rusk,14143
WI,St. Croix,96763
WI,Sauk,65920
WI,Sawyer,18552
WI,Shawano,41109
WI,Sheboygan,117752
WI,Taylor,20058
WI,Trempealeau,30899
WI,Vernon,31170
WI,Vilas,23885
WI,Walworth,105822
WI,Washburn,16930
WI,Washington,138168
WI,Waukesha,412591
WI,Waupaca,51388
WI,Waushara,24934
WI,Winnebago,171735
WI,Wood,73939
WY,Wyoming,584057
WY,Albany,38257
WY,Big Horn,12018
WY,Campbell,47498
WY,Carbon,14334
WY,Converse,13809
WY,Crook,7592
WY,Fremont,39815
WY,Goshen,12642
WY,Hot Springs,4661
WY,Johnson,8759
WY,Laramie,100984
WY,Lincoln,20880
WY,Natrona,79941
WY,Niobrara,2354
WY,Park,30735
WY,Platte,8546
WY,Sheridan,32519
WY,Sublette,8969
WY,Sweetwater,41249
WY,Teton,23232
WY,Uinta,20745
WY,Washakie,7710
WY,Weston,6808
PR,Puerto Rico,3205691
PR,Adjuntas Municipio,17900
PR,Aguada Municipio,37528
PR,Aguadilla Municipio,53622
PR,Aguas Buenas Municipio,23274
PR,Aibonito Municipio,24602
PR,Añasco Municipio,24815
PR,Arecibo Municipio,85641
PR,Arroyo Municipio,15078
PR,Barceloneta Municipio,22376
PR,Barranquitas Municipio,29020
PR,Bayamón Municipio,180835
PR,Cabo Rojo Municipio,46665
PR,Caguas Municipio,124608
PR,Camuy Municipio,32625
PR,Canóvanas Municipio,41513
PR,Carolina Municipio,150843
PR,Cataño Municipio,22108
PR,Cayey Municipio,40525
PR,Ceiba Municipio,10843
PR,Ciales Municipio,16691
PR,Cidra Municipio,39418
PR,Coamo Municipio,33662
PR,Comerío Municipio,18601
PR,Corozal Municipio,34348
PR,Culebra Municipio,1761
PR,Dorado Municipio,35702
PR,Fajardo Municipio,31166
PR,Florida Municipio,11525
PR,Guánica Municipio,12415
PR,Guayama Municipio,34765
PR,Guayanilla Municipio,16813
PR,Guaynabo Municipio,89039
PR,Gurabo Municipio,39971
PR,Hatillo Municipio,37950
PR,Hormigueros Municipio,15336
PR,Humacao Municipio,49712
PR,Isabela Municipio,42794
PR,Jayuya Municipio,14435
PR,Juana Díaz Municipio,45919
PR,Juncos Municipio,36684
PR,Lajas Municipio,22872
PR,Lares Municipio,27729
PR,Las Marías Municipio,8672
PR,Las Piedras Municipio,34750
PR,Loíza Municipio,22302
PR,Luquillo Municipio,17386
PR,Manatí Municipio,38655
PR,Maricao Municipio,4523
PR,Maunabo Municipio,10266
PR,Mayagüez Municipio,69798
PR,Moca Municipio,37325
PR,Morovis Municipio,28197
PR,Naguabo Municipio,22838
PR,Naranjito Municipio,29282
PR,Orocovis Municipio,21204
PR,Patillas Municipio,15347
PR,Peñuelas Municipio,19563
PR,Ponce Municipio,130251
PR,Quebradillas Municipio,23254
PR,Rincón Municipio,15425
PR,Río Grande Municipio,45568
PR,Sabana Grande Municipio,22210
PR,Salinas Municipio,24718
PR,San Germán Municipio,30996
PR,San Juan Municipio,333005
PR,San Lorenzo Municipio,37264
PR,San Sebastián Municipio,38926
PR,Santa Isabel Municipio,19693
PR,Toa Alta Municipio,65957
PR,Toa Baja Municipio,71888
PR,Trujillo Alto Municipio,66705
PR,Utuado Municipio,27242
PR,Vega Alta Municipio,34638
PR,Vega Baja Municipio,53527
PR,Vieques Municipio,7999
PR,Villalba Municipio,21285
PR,Yabucoa Municipio,28897
PR,Yauco Municipio,32406
