State,Area_name,POVALL_2021,MEDHHINC_2021
IN,Tippecanoe,30391,55192
IN,Tipton,1366,67866
IN,Union,778,65572
IN,Vanderburgh,24050,53795
IN,Vermillion,1873,53540
IN,Vigo,19709,48421
IN,Wabash,3253,62193
IN,Warren,743,63154
IN,Warrick,4311,83005
IN,Washington,3131,57348
IN,Wayne,10163,50569
IN,Wells,2108,66102
IN,White,2426,62151
IN,Whitley,2494,64146
IA,Adair,749,60847
IA,Adams,383,54403
IA,Allamakee,1349,60717
IA,Appanoose,2069,51222
IA,Audubon,564,69484
IA,Benton,2128,78155
IA,Black Hawk,17005,60716
IA,Boone,2038,69888
IA,Bremer,1681,75395
IA,Buchanan,2011,64503
IA,Buena Vista,2149,60576
IA,Butler,1238,65284
IA,Calhoun,1117,59643
IA,Carroll,1889,65598
IA,Cass,1847,55909
IA,Cedar,1323,75894
IA,Cerro Gordo,4895,55465
IA,Cherokee,1134,64286
IA,Chickasaw,1005,67667
IA,Clarke,923,58483
IA,Clay,1521,60162
IA,Clayton,1678,56076
IA,Clinton,5261,60528
IA,Crawford,1817,58874
IA,Dallas,5499,94467
IA,Davis,916,75730
IA,Decatur,1165,48666
IA,Delaware,1582,69767
IA,Des Moines,5014,53917
IA,Dickinson,1333,67949
IA,Dubuque,7743,73968
IA,Emmet,1026,52000
IA,Fayette,2185,56366
IA,Floyd,1719,59638
IA,Franklin,987,60269
IA,Fremont,681,68622
IA,Greene,977,57737
IA,Grundy,762,71652
IA,Guthrie,1024,66112
IA,Hamilton,1221,64292
IA,Hancock,914,61544
IA,Hardin,1551,58126
IA,Harrison,1491,67433
IA,Henry,2296,61112
IA,Howard,923,58857
IA,Humboldt,954,69252
IA,Ida,735,58792
IA,Iowa,1248,66613
IA,Jackson,2266,61307
IA,Jasper,3345,65714
IA,Jefferson,1943,52763
IA,Johnson,21477,68664
IA,Jones,2057,62810
IA,Keokuk,1099,56843
IA,Kossuth,1507,62571
IA,Lee,4511,56001
IA,Linn,21754,70464
IA,Louisa,1183,64151
IA,Lucas,1111,64796
IA,Lyon,812,70654
IA,Madison,1228,82730
IA,Mahaska,2640,62776
IA,Marion,2751,69307
IA,Marshall,4463,63541
IA,Mills,1198,76917
IA,Mitchell,909,61719
IA,Monona,1016,56394
IA,Monroe,786,62014
IA,Montgomery,1179,53399
IA,Muscatine,4666,63519
IA,O'Brien,1406,62959
IA,Osceola,542,62624
IA,Page,2219,55317
IA,Palo Alto,1024,57866
IA,Plymouth,1832,74002
IA,Pocahontas,702,59634
IA,Polk,49300,73276
IA,Pottawattamie,11207,66144
IA,Poweshiek,2145,60542
IA,Ringgold,597,52849
IA,Sac,958,66007
IA,Scott,22074,66443
IA,Shelby,921,64534
IA,Sioux,2212,84283
IA,Story,15885,65137
IA,Tama,2136,61660
IA,Taylor,743,54458
IA,Union,1497,55698
IA,Van Buren,917,53210
IA,Wapello,5308,55297
IA,Warren,2827,85704
IA,Washington,1928,65761
IA,Wayne,861,53282
IA,Webster,5102,55183
IA,Winnebago,1067,59949
IA,Winneshiek,1565,70482
IA,Woodbury,15992,60110
IA,Worth,712,64965
IA,Wright,1325,61072
KS,Kansas,332457,64128
KS,Allen,1941,50794
KS,Anderson,931,57068
KS,Atchison,2211,57445
KS,Barber,438,56344
KS,Barton,3482,54236
KS,Bourbon,2113,51355
KS,Brown,1311,52446
KS,Butler,6309,71826
KS,Chase,268,57415
KS,Chautauqua,512,46986
KS,Cherokee,2808,51353
KS,Cheyenne,355,49281
KS,Clark,218,58699
KS,Clay,772,59343
KS,Cloud,1127,50176
KS,Coffey,760,64991
KS,Comanche,160,51548
KS,Cowley,4534,51699
KS,Crawford,7956,47718
KS,Decatur,327,49062
KS,Dickinson,1799,60693
KS,Doniphan,891,59400
KS,Douglas,17644,59763
KS,Edwards,334,40896
KS,Elk,390,45405
KS,Ellis,3480,58846
KS,Ellsworth,574,59368
KS,Finney,4662,62157
KS,Ford,3861,67105
KS,Franklin,2631,64136
KS,Geary,4356,54104
KS,Gove,264,58442
KS,Graham,295,49884
KS,Grant,813,64425
KS,Gray,417,69219
KS,Greeley,122,65448
KS,Greenwood,894,50157
KS,Hamilton,294,61066
KS,Harper,848,49103
KS,Harvey,3123,65989
KS,Haskell,344,66245
KS,Hodgeman,163,65042
KS,Jackson,1216,54623
KS,Jefferson,1451,73702
KS,Jewell,384,52362
KS,Johnson,36111,93220
KS,Kearny,394,76518
KS,Kingman,840,58917
KS,Kiowa,257,55600
KS,Labette,3294,49185
KS,Lane,145,61506
KS,Leavenworth,6637,81325
KS,Lincoln,320,53199
KS,Linn,1142,57104
KS,Logan,237,61365
KS,Lyon,4223,51420
KS,McPherson,2535,64853
KS,Marion,1166,56983
KS,Marshall,1043,55737
KS,Meade,379,68909
KS,Miami,2440,77550
KS,Mitchell,568,59001
KS,Montgomery,4784,49251
KS,Morris,573,53808
KS,Morton,295,57476
KS,Nemaha,840,68755
KS,Neosho,2288,51056
KS,Ness,252,57269
KS,Norton,584,52131
KS,Osage,1576,63166
KS,Osborne,410,52866
KS,Ottawa,616,58366
KS,Pawnee,782,54004
KS,Phillips,569,54720
KS,Pottawatomie,2049,78296
KS,Pratt,1027,58506
KS,Rawlins,288,49823
KS,Reno,7654,52121
KS,Republic,509,50131
KS,Rice,1125,58384
KS,Riley,11134,57144
KS,Rooks,475,51957
KS,Rush,379,53110
KS,Russell,961,48071
KS,Saline,6764,57643
KS,Scott,362,66233
KS,Sedgwick,68690,60540
KS,Seward,2899,61897
KS,Shawnee,25426,56625
KS,Sheridan,272,58786
KS,Sherman,777,54207
KS,Smith,425,49756
KS,Stafford,489,52542
KS,Stanton,217,65457
KS,Stevens,521,64368
KS,Sumner,2694,58342
KS,Thomas,651,61169
KS,Trego,286,56619
KS,Wabaunsee,530,72031
KS,Wallace,185,59241
KS,Washington,536,55590
KS,Wichita,231,58549
KS,Wilson,1429,46829
KS,Woodson,432,41706
KS,Wyandotte,27959,54943
KY,Kentucky,712023,55532
KY,Adair,4237,42112
KY,Allen,3516,51485
KY,Anderson,2144,67773
KY,Ballard,1095,53491
KY,Barren,8455,49245
KY,Bath,2600,43410
KY,Bell,7388,31033
KY,Boone,8664,85284
KY,Bourbon,3008,58304
KY,Boyd,9672,48979
KY,Boyle,4247,52940
KY,Bracken,1241,55347
KY,Breathitt,4117,33005
KY,Breckinridge,3427,50012
KY,Bullitt,9146,68630
KY,Butler,2203,49288
KY,Caldwell,2001,46240
KY,Calloway,5792,49263
KY,Campbell,10009,71245
KY,Carlisle,738,56804
KY,Carroll,1890,49814
KY,Carter,6592,43538
KY,Casey,3188,38320
KY,Christian,11046,48416
KY,Clark,4202,60774
KY,Clay,6660,30700
KY,Clinton,2071,36865
KY,Crittenden,1654,46263
KY,Cumberland,1308,39511
KY,Daviess,13621,59304
KY,Edmonson,2237,47734
KY,Elliott,1697,34491
KY,Estill,3148,41843
KY,Fayette,45319,61269
KY,Fleming,2639,50025
KY,Floyd,9775,36253
KY,Franklin,6670,60517
KY,Fulton,1415,35630
KY,Gallatin,1280,57345
KY,Garrard,2492,54882
KY,Grant,3149,61078
KY,Graves,5859,49668
KY,Grayson,4672,45695
KY,Green,2179,42569
KY,Greenup,5124,54292
KY,Hancock,1135,60897
KY,Hardin,12683,61224
KY,Harlan,8521,31116
KY,Harrison,2644,58535
KY,Hart,3911,50074
KY,Henderson,5388,56142
KY,Henry,2167,56593
KY,Hickman,782,49328
KY,Hopkins,8164,49883
KY,Jackson,3237,36997
KY,Jefferson,110325,60636
KY,Jessamine,7179,61652
KY,Johnson,5326,41013
KY,Kenton,21038,70693
KY,Knott,4303,34051
KY,Knox,10263,32646
KY,Larue,2275,54470
KY,Laurel,12024,48950
KY,Lawrence,3991,42750
KY,Lee,2158,29143
KY,Leslie,2986,32682
KY,Letcher,6112,34897
KY,Lewis,2899,40508
KY,Lincoln,4637,44399
KY,Livingston,1283,48371
KY,Logan,4561,53519
KY,Lyon,1128,56445
KY,McCracken,11491,60504
KY,McCreary,5122,32938
KY,McLean,1228,53102
KY,Madison,14628,54498
KY,Magoffin,3781,34423
KY,Marion,3042,51523
KY,Marshall,4274,57802
KY,Martin,3953,29387
KY,Mason,2846,49924
KY,Meade,4421,58839
KY,Menifee,1699,38928
KY,Mercer,2910,53336
KY,Metcalfe,1971,42755
KY,Monroe,2433,41638
KY,Montgomery,4530,51831
KY,Morgan,3138,47131
KY,Muhlenberg,6086,45883
KY,Nelson,4998,62036
KY,Nicholas,1252,46547
KY,Ohio,3816,55432
KY,Oldham,3118,109181
KY,Owen,1708,55321
KY,Owsley,1386,29365
KY,Pendleton,2146,56036
KY,Perry,8164,36528
KY,Pike,16831,38066
KY,Powell,2941,40116
KY,Pulaski,12339,45532
KY,Robertson,407,51177
KY,Rockcastle,3375,43378
KY,Rowan,4572,52451
KY,Russell,4854,40454
KY,Scott,5418,71961
KY,Shelby,4422,72524
KY,Simpson,2638,58531
KY,Spencer,1470,91160
KY,Taylor,4375,50258
KY,Todd,2291,51189
KY,Trigg,2431,52511
KY,Trimble,1124,62902
KY,Union,2468,50862
KY,Warren,19324,59223
KY,Washington,1532,64733
KY,Wayne,4604,38651
KY,Webster,1944,52575
KY,Whitley,9665,37530
KY,Wolfe,1860,34749
KY,Woodford,2283,76942
LA,Louisiana,878477,52090
LA,Acadia Parish,11655,44648
LA,Allen Parish,3897,43192
LA,Ascension Parish,14512,75498
LA,Assumption Parish,3908,42404
LA,Avoyelles Parish,10991,38567
LA,Beauregard Parish,5612,59550
LA,Bienville Parish,3242,38093
LA,Bossier Parish,19266,61225
LA,Caddo Parish,53728,44968
LA,Calcasieu Parish,36850,57667
LA,Caldwell Parish,2048,39079
LA,Cameron Parish,709,62457
LA,Catahoula Parish,2148,38006
LA,Claiborne Parish,3415,36115
LA,Concordia Parish,5733,36821
LA,De Soto Parish,5247,48007
LA,East Baton Rouge Parish,84936,51746
LA,East Carroll Parish,2417,30288
LA,East Feliciana Parish,3404,51296
LA,Evangeline Parish,8132,37707
LA,Franklin Parish,4565,38439
LA,Grant Parish,3976,50979
LA,Iberia Parish,16297,47391
LA,Iberville Parish,5927,47942
LA,Jackson Parish,2855,45481
LA,Jefferson Parish,75278,56080
LA,Jefferson Davis Parish,5453,48709
LA,Lafayette Parish,42273,59062
LA,Lafourche Parish,15052,58740
LA,La Salle Parish,2658,47205
LA,Lincoln Parish,10976,40384
LA,Livingston Parish,17350,71605
LA,Madison Parish,2985,33619
LA,Morehouse Parish,7487,36998
LA,Natchitoches Parish,7777,43381
LA,Orleans Parish,92262,46188
LA,Ouachita Parish,38985,47737
LA,Plaquemines Parish,3339,68765
LA,Pointe Coupee Parish,3817,51988
LA,Rapides Parish,24885,47316
LA,Red River Parish,1761,40724
LA,Richland Parish,4733,39804
LA,Sabine Parish,4300,44952
LA,St. Bernard Parish,9531,46938
LA,St. Charles Parish,6097,70224
LA,St. Helena Parish,2729,41937
LA,St. James Parish,3327,60466
LA,St. John the Baptist Parish,6976,58548
LA,St. Landry Parish,21307,39806
LA,St. Martin Parish,9377,49271
LA,St. Mary Parish,10869,42757
LA,St. Tammany Parish,34095,68616
LA,Tangipahoa Parish,23496,51596
LA,Tensas Parish,1293,31438
LA,Terrebonne Parish,18132,59482
LA,Union Parish,4305,43746
LA,Vermilion Parish,11444,52070
LA,Vernon Parish,7909,51401
LA,Washington Parish,10657,39363
LA,Webster Parish,8444,41436
LA,West Baton Rouge Parish,4127,67436
LA,West Carroll Parish,2081,40812
LA,West Feliciana Parish,2268,69086
LA,Winn Parish,3174,44942
ME,Maine,149571,64823
ME,Androscoggin,15136,61411
ME,Aroostook,9666,51770
ME,Cumberland,22937,80484
ME,Franklin,3351,52295
ME,Hancock,6077,57001
ME,Kennebec,13702,60449
ME,Knox,4171,68786
ME,Lincoln,3266,65638
ME,Oxford,8728,51872
ME,Penobscot,21301,56261
ME,Piscataquis,2376,49999
ME,Sagadahoc,3209,75624
ME,Somerset,7378,51040
ME,Waldo,5124,58262
ME,Washington,5602,42755
ME,York,17548,73794
MD,Maryland,620829,90129
MD,Allegany,9934,49236
MD,Anne Arundel,35719,107281
MD,Baltimore,81334,80159
MD,Calvert,5419,117459
MD,Caroline,4449,61945
MD,Carroll,9212,102006
MD,Cecil,11243,76727
MD,Charles,11263,103918
MD,Dorchester,4807,54731
MD,Frederick,18065,104253
MD,Garrett,3095,55107
MD,Harford,19813,95951
MD,Howard,20724,131412
MD,Kent,2154,66183
MD,Montgomery,88627,112352
MD,Prince George's,106832,89689
MD,Queen Anne's,4044,94583
MD,St. Mary's,8744,106539
MD,Somerset,4608,47131
MD,Talbot,3511,78931
MD,Washington,21284,65433
MD,Wicomico,14083,61848
MD,Worcester,5379,70952
MD,Baltimore city,126488,54068
MA,Massachusetts,701700,89577
MA,Barnstable,18293,82980
MA,Berkshire,13454,60945
MA,Bristol,67318,72857
MA,Dukes,1601,79338
MA,Essex,75743,87145
MA,Franklin,7464,68948
MA,Hampden,76268,61818
MA,Hampshire,16221,77117
MA,Middlesex,120205,112345
MA,Nantucket,846,110966
MA,Norfolk,48469,114658
MA,Plymouth,39035,99445
MA,Suffolk,133563,77163
MA,Worcester,83218,84583
MI,Michigan,1283086,63444
MI,Alcona,1277,46749
MI,Alger,993,54516
MI,Allegan,11306,73873
MI,Alpena,4405,50848
MI,Antrim,2412,59430
MI,Arenac,2204,50452
MI,Baraga,1146,46656
MI,Barry,5522,68380
MI,Bay,12865,56681
MI,Benzie,1673,67924
MI,Berrien,24171,57554
MI,Branch,5388,60481
MI,Calhoun,17864,55639
MI,Cass,5849,62065
MI,Charlevoix,2362,64604
MI,Cheboygan,3273,53747
MI,Chippewa,5697,48972
MI,Clare,5798,46085
MI,Clinton,6121,77617
MI,Crawford,2067,50367
MI,Delta,4274,53234
MI,Dickinson,2898,56033
MI,Eaton,9406,70638
MI,Emmet,2914,71401
MI,Genesee,65045,52157
MI,Gladwin,3999,49146
MI,Gogebic,2434,44675
MI,Grand Traverse,8330,66271
MI,Gratiot,5666,55249
MI,Hillsdale,6336,54863
MI,Houghton,4863,52585
MI,Huron,3655,51767
MI,Ingham,42168,57733
MI,Ionia,7100,64641
MI,Iosco,3615,47401
MI,Iron,1750,48920
MI,Isabella,10971,47999
MI,Jackson,18075,58637
MI,Kalamazoo,35688,62476
MI,Kalkaska,1941,57920
MI,Kent,64334,71933
MI,Keweenaw,225,50729
MI,Lake,2279,40382
MI,Lapeer,8081,71306
MI,Leelanau,1499,86406
MI,Lenawee,10508,62050
MI,Livingston,10009,92357
MI,Luce,821,47959
MI,Mackinac,1258,53028
MI,Macomb,100776,67646
MI,Manistee,3139,54422
MI,Marquette,8283,56179
MI,Mason,4010,55536
MI,Mecosta,6535,52481
MI,Menominee,2440,57421
MI,Midland,8731,68054
MI,Missaukee,1773,51151
MI,Monroe,14570,66179
MI,Montcalm,8458,55735
MI,Montmorency,1555,44500
MI,Muskegon,24759,55410
MI,Newaygo,7206,57840
MI,Oakland,98665,86597
MI,Oceana,3829,56533
MI,Ogemaw,3555,45186
MI,Ontonagon,680,46824
MI,Osceola,2942,52272
MI,Oscoda,1345,42620
MI,Otsego,2529,59538
MI,Ottawa,21846,79402
MI,Presque Isle,1745,56119
MI,Roscommon,4157,50822
MI,Saginaw,38006,50992
MI,St. Clair,17579,61466
MI,St. Joseph,7422,58400
MI,Sanilac,5805,49541
MI,Schoolcraft,1103,49735
MI,Shiawassee,7248,53197
MI,Tuscola,6758,52365
MI,Van Buren,9968,59240
MI,Washtenaw,43132,77359
MI,Wayne,344903,52644
MI,Wexford,5097,53711
MN,Minnesota,519437,77712
MN,Aitkin,1703,56471
MN,Anoka,24537,88416
MN,Becker,3929,67261
MN,Beltrami,6816,60386
MN,Benton,3547,67048
MN,Big Stone,642,55635
MN,Blue Earth,8653,68620
MN,Brown,2274,63708
MN,Carlton,3605,68442
MN,Carver,4979,106582
MN,Cass,3566,57928
MN,Chippewa,1290,58611
MN,Chisago,3659,85080
MN,Clay,8064,67970
MN,Clearwater,1185,60235
MN,Cook,540,62528
MN,Cottonwood,1364,58801
MN,Crow Wing,7114,64008
MN,Dakota,22043,93850
MN,Dodge,1240,84385
MN,Douglas,3580,67370
MN,Faribault,1540,55696
MN,Fillmore,2574,67804
MN,Freeborn,3074,62770
MN,Goodhue,3771,74974
MN,Grant,608,61901
MN,Hennepin,124666,84220
MN,Houston,1373,70325
MN,Hubbard,2202,65557
MN,Isanti,3516,74481
MN,Itasca,5390,59138
MN,Jackson,1012,64052
MN,Kanabec,2027,57937
MN,Kandiyohi,5345,66030
MN,Kittson,395,60785
MN,Koochiching,1597,59299
MN,Lac qui Parle,639,62182
MN,Lake,953,68725
MN,Lake of the Woods,391,62357
MN,Le Sueur,1925,82936
MN,Lincoln,482,60199
MN,Lyon,2555,66692
MN,McLeod,2725,67835
MN,Mahnomen,997,52486
MN,Marshall,828,66165
MN,Martin,2117,57521
MN,Meeker,1991,66785
MN,Mille Lacs,2869,66546
MN,Morrison,3398,63671
MN,Mower,4590,60831
MN,Murray,698,72302
MN,Nicollet,3141,73386
MN,Nobles,2460,58596
MN,Norman,744,60560
MN,Olmsted,12458,83656
MN,Otter Tail,5630,63741
MN,Pennington,1347,64778
MN,Pine,3031,62206
MN,Pipestone,965,58379
MN,Polk,3658,61629
MN,Pope,970,70662
MN,Ramsey,68409,70485
MN,Red Lake,353,57208
MN,Redwood,1410,61480
MN,Renville,1514,63768
MN,Rice,5661,71490
MN,Rock,913,67389
MN,Roseau,1487,69341
MN,St. Louis,26441,64321
MN,Scott,7034,108730
MN,Sherburne,5756,92205
MN,Sibley,1322,73913
MN,Stearns,20682,67213
MN,Steele,3345,70093
MN,Stevens,1051,64585
MN,Swift,1035,59516
MN,Todd,3262,58012
MN,Traverse,402,60270
MN,Wabasha,1573,68843
MN,Wadena,1748,55215
MN,Waseca,1597,69110
MN,Washington,13900,105251
MN,Watonwan,1269,65099
MN,Wilkin,621,65514
MN,Winona,5684,63878
MN,Wright,7005,99744
MN,Yellow Medicine,984,64247
MS,Mississippi,549710,48871
MS,Adams,6846,40007
MS,Alcorn,5712,46712
MS,Amite,2747,41927
MS,Attala,3902,40592
MS,Benton,1499,41019
MS,Bolivar,9905,35599
MS,Calhoun,2888,38073
MS,Carroll,1509,46012
MS,Chickasaw,3288,40762
MS,Choctaw,1674,43567
MS,Claiborne,2530,33163
MS,Clarke,2828,43774
MS,Clay,4161,40257
MS,Coahoma,7660,31234
MS,Copiah,5710,43471
MS,Covington,3586,43796
MS,DeSoto,20337,72890
MS,Forrest,15097,45326
MS,Franklin,1682,43579
MS,George,3960,54560
MS,Greene,2352,45013
MS,Grenada,4667,39562
MS,Hancock,7913,54207
MS,Harrison,36796,54090
MS,Hinds,54213,42092
MS,Holmes,5918,28236
MS,Humphreys,2489,30555
MS,Issaquena,436,29050
MS,Itawamba,3005,51454
MS,Jackson,21019,57664
MS,Jasper,2704,43527
MS,Jefferson,2163,32234
MS,Jefferson Davis,2776,34876
MS,Jones,12286,44670
MS,Kemper,2126,37262
MS,Lafayette,8653,52428
MS,Lamar,7678,65261
MS,Lauderdale,15632,44492
MS,Lawrence,2274,45844
MS,Leake,4157,42938
MS,Lee,12446,57597
MS,Leflore,9394,31091
MS,Lincoln,6086,45609
MS,Lowndes,10511,49086
MS,Madison,12447,77665
MS,Marion,5415,40017
MS,Marshall,6367,40650
MS,Monroe,5677,47768
MS,Montgomery,2042,40442
MS,Neshoba,6061,44008
MS,Newton,4153,45278
MS,Noxubee,2674,34467
MS,Oktibbeha,10406,43226
MS,Panola,7383,42287
MS,Pearl River,8894,51023
MS,Perry,2352,45758
MS,Pike,10753,39063
MS,Pontotoc,5086,50133
MS,Prentiss,4005,49750
MS,Quitman,1981,31877
MS,Rankin,16460,71478
MS,Scott,5235,41496
MS,Sharkey,1274,32650
MS,Simpson,5409,43757
MS,Smith,2394,48335
MS,Stone,2898,51353
MS,Sunflower,8186,34017
MS,Tallahatchie,3418,35671
MS,Tate,4067,54882
MS,Tippah,4049,49254
MS,Tishomingo,2894,47839
MS,Tunica,2540,37886
MS,Union,3894,51678
MS,Walthall,3260,37080
MS,Warren,8915,50060
MS,Washington,12081,38040
MS,Wayne,4418,38380
MS,Webster,1635,49335
MS,Wilkinson,2349,33777
MS,Winston,3810,48427
MS,Yalobusha,2733,42995
MS,Yazoo,6876,37119
MO,Missouri,765097,61815
MO,Adair,5348,47619
MO,Andrew,1543,63665
MO,Atchison,644,54708
MO,Audrain,3816,55262
MO,Barry,6536,47532
MO,Barton,1785,46554
MO,Bates,2162,54634
MO,Benton,3080,51574
MO,Bollinger,1572,54291
MO,Boone,29264,62805
MO,Buchanan,14831,51811
MO,Butler,8210,43640
MO,Caldwell,1152,52861
MO,Callaway,4312,64333
MO,Camden,5681,54637
MO,Cape Girardeau,9666,60997
MO,Carroll,1001,59257
MO,Carter,1077,39423
MO,Cass,7893,79949
MO,Cedar,2598,43563
MO,Chariton,848,56898
MO,Christian,7564,70623
MO,Clark,864,50390
MO,Clay,20470,75129
MO,Clinton,2104,64823
MO,Cole,8479,63972
MO,Cooper,2026,56824
MO,Crawford,3565,49511
MO,Dade,1134,43303
MO,Dallas,2844,46189
MO,Daviess,1059,56786
MO,DeKalb,1234,54112
MO,Dent,2343,45530
MO,Douglas,2381,41505
MO,Dunklin,6029,42932
MO,Franklin,9966,68162
MO,Gasconade,1648,56626
MO,Gentry,854,49726
MO,Greene,38292,53391
MO,Grundy,1562,49560
MO,Harrison,1214,47536
MO,Henry,3189,48263
MO,Hickory,1546,40224
MO,Holt,576,54322
MO,Howard,1152,55699
MO,Howell,7236,45132
MO,Iron,1713,44817
MO,Jackson,92796,63282
MO,Jasper,20272,51936
MO,Jefferson,19654,68959
MO,Johnson,5895,59146
MO,Knox,642,45464
MO,Laclede,5599,46405
MO,Lafayette,3372,68142
MO,Lawrence,5485,51385
MO,Lewis,1383,47136
MO,Lincoln,5657,76182
MO,Linn,1716,49490
MO,Livingston,1867,51789
MO,McDonald,4129,41784
MO,Macon,2042,49295
MO,Madison,1727,46428
MO,Maries,941,52560
MO,Marion,3760,54542
MO,Mercer,448,49815
MO,Miller,3696,47185
MO,Mississippi,2593,38559
MO,Moniteau,1658,56419
MO,Monroe,1288,52079
MO,Montgomery,1460,52818
