geoname,cvap_est
"Autauga, Alabama",44355
"Baldwin, Alabama",180460
"Barbour, Alabama",19305
"Bibb, Alabama",17420
"Blount, Alabama",43700
"Bullock, Alabama",7875
"Butler, Alabama",14610
"Calhoun, Alabama",90155
"Chambers, Alabama",27180
"Cherokee, Alabama",20010
"Chilton, Alabama",33390
"Choctaw, Alabama",10110
"Clarke, Alabama",17880
"Clay, Alabama",11275
"Cleburne, Alabama",11590
"Coffee, Alabama",39750
"Colbert, Alabama",44765
"Conecuh, Alabama",9195
"Coosa, Alabama",8625
"Covington, Alabama",29040
"Crenshaw, Alabama",9980
"Cullman, Alabama",67395
"Dale, Alabama",37380
"Dallas, Alabama",29035
"DeKalb, Alabama",50495
"Elmore, Alabama",67545
"Escambia, Alabama",28395
"Etowah, Alabama",79975
"Fayette, Alabama",12850
"Franklin, Alabama",22625
"Geneva, Alabama",20590
"Greene, Alabama",6010
"Hale, Alabama",11260
"Henry, Alabama",13725
"Houston, Alabama",81305
"Jackson, Alabama",41345
"Jefferson, Alabama",505125
"Lamar, Alabama",10820
"Lauderdale, Alabama",74610
"Lawrence, Alabama",25715
"Lee, Alabama",133150
"Limestone, Alabama",79555
"Lowndes, Alabama",7860
"Macon, Alabama",15850
"Madison, Alabama",296455
"Marengo, Alabama",14700
"Marion, Alabama",22920
"Marshall, Alabama",68675
"Mobile, Alabama",312105
"Monroe, Alabama",15590
"Montgomery, Alabama",168315
"Morgan, Alabama",90715
"Perry, Alabama",6640
"Pickens, Alabama",14635
"Pike, Alabama",25915
"Randolph, Alabama",17400
"Russell, Alabama",44160
"St. Clair, Alabama",70770
"Shelby, Alabama",167350
"Sumter, Alabama",9775
"Talladega, Alabama",63400
"Tallapoosa, Alabama",32455
"Tuscaloosa, Alabama",179855
"Walker, Alabama",50110
"Washington, Alabama",12240
"Wilcox, Alabama",8015
"Winston, Alabama",18555
"Aleutians East Borough, Alaska",2200
"Aleutians West Census Area, Alaska",3095
"Anchorage Municipality, Alaska",211540
"Bethel Census Area, Alaska",11935
"Bristol Bay Borough, Alaska",650
"Chugach Census Area, Alaska",5195
"Copper River Census Area, Alaska",1905
"Denali Borough, Alaska",1720
"Dillingham Census Area, Alaska",3325
"Fairbanks North Star Borough, Alaska",71015
"Haines Borough, Alaska",1405
"Hoonah-Angoon Census Area, Alaska",1990
"Juneau City and Borough, Alaska",24710
"Kenai Peninsula Borough, Alaska",45335
"Ketchikan Gateway Borough, Alaska",10665
"Kodiak Island Borough, Alaska",8805
"Kusilvak Census Area, Alaska",4890
"Lake and Peninsula Borough, Alaska",700
"Matanuska-Susitna Borough, Alaska",79125
"Nome Census Area, Alaska",6550
"North Slope Borough, Alaska",8065
"Northwest Arctic Borough, Alaska",4820
"Petersburg Borough, Alaska",2510
"Prince of Wales-Hyder Census Area, Alaska",4470
"Sitka City and Borough, Alaska",6325
"Skagway Municipality, Alaska",1055
"Southeast Fairbanks Census Area, Alaska",4910
"Wrangell City and Borough, Alaska",1610
"Yakutat City and Borough, Alaska",400
"Yukon-Koyukuk Census Area, Alaska",3815
"Apache, Arizona",48085
"Cochise, Arizona",94115
"Coconino, Arizona",111990
"Gila, Arizona",42340
"Graham, Arizona",27940
"Greenlee, Arizona",6745
"La Paz, Arizona",12680
"Maricopa, Arizona",3079625
"Mohave, Arizona",172945
"Navajo, Arizona",78420
"Pima, Arizona",775515
"Pinal, Arizona",317925
"Santa Cruz, Arizona",28835
"Yavapai, Arizona",192905
"Yuma, Arizona",128480
"Arkansas, Arkansas",12990
"Ashley, Arkansas",14410
"Baxter, Arkansas",34165
"Benton, Arkansas",192770
"Boone, Arkansas",28895
"Bradley, Arkansas",7355
"Calhoun, Arkansas",3865
"Carroll, Arkansas",20305
"Chicot, Arkansas",7820
"Clark, Arkansas",17010
"Clay, Arkansas",11455
"Cleburne, Arkansas",20090
"Cleveland, Arkansas",5980
"Columbia, Arkansas",17725
"Conway, Arkansas",15745
"Craighead, Arkansas",80735
"Crawford, Arkansas",44890
"Crittenden, Arkansas",34560
"Cross, Arkansas",12590
"Dallas, Arkansas",5140
"Desha, Arkansas",8120
"Drew, Arkansas",13230
"Faulkner, Arkansas",94265
"Franklin, Arkansas",13200
"Fulton, Arkansas",9595
"Garland, Arkansas",78185
"Grant, Arkansas",13915
"Greene, Arkansas",34625
"Hempstead, Arkansas",13935
"Hot Spring, Arkansas",26530
"Howard, Arkansas",8730
"Independence, Arkansas",28090
"Izard, Arkansas",11305
"Jackson, Arkansas",13450
"Jefferson, Arkansas",52050
"Johnson, Arkansas",17980
"Lafayette, Arkansas",5010
"Lawrence, Arkansas",12475
"Lee, Arkansas",6955
"Lincoln, Arkansas",10880
"Little River, Arkansas",9320
"Logan, Arkansas",16645
"Lonoke, Arkansas",54850
"Madison, Arkansas",12685
"Marion, Arkansas",13655
"Miller, Arkansas",32205
"Mississippi, Arkansas",29355
"Monroe, Arkansas",5315
"Montgomery, Arkansas",6830
"Nevada, Arkansas",6420
"Newton, Arkansas",5825
"Ouachita, Arkansas",17495
"Perry, Arkansas",7745
"Phillips, Arkansas",11935
"Pike, Arkansas",7655
"Poinsett, Arkansas",17355
"Polk, Arkansas",14520
"Pope, Arkansas",47315
"Prairie, Arkansas",6555
"Pulaski, Arkansas",295670
"Randolph, Arkansas",13885
"St. Francis, Arkansas",17590
"Saline, Arkansas",93305
"Scott, Arkansas",7475
"Searcy, Arkansas",6260
"Sebastian, Arkansas",91950
"Sevier, Arkansas",9460
"Sharp, Arkansas",13640
"Stone, Arkansas",9915
"Union, Arkansas",28945
"Van Buren, Arkansas",12670
"Washington, Arkansas",170905
"White, Arkansas",58080
"Woodruff, Arkansas",4885
"Yell, Arkansas",14120
"Alameda, California",1104010
"Alpine, California",1150
"Amador, California",33475
"Butte, California",163370
"Calaveras, California",36995
"Colusa, California",12605
"Contra Costa, California",791470
"Del Norte, California",20655
"El Dorado, California",147070
"Fresno, California",624635
"Glenn, California",18545
"Humboldt, California",106755
"Imperial, California",103945
"Inyo, California",14335
"Kern, California",543555
"Kings, California",95475
"Lake, California",50220
"Lassen, California",25095
"Los Angeles, California",6410095
"Madera, California",94435
"Marin, California",188120
"Mariposa, California",13470
"Mendocino, California",66235
"Merced, California",158800
"Modoc, California",6785
"Mono, California",9445
"Monterey, California",241250
"Napa, California",96315
"Nevada, California",81715
"Orange, California",2127355
"Placer, California",301335
"Plumas, California",15990
"Riverside, California",1610450
"Sacramento, California",1095810
"San Benito, California",41830
"San Bernardino, California",1406300
"San Diego, California",2304925
"San Francisco, California",633650
"San Joaquin, California",487135
"San Luis Obispo, California",220680
"San Mateo, California",502615
"Santa Barbara, California",287625
"Santa Clara, California",1176135
"Santa Cruz, California",193475
"Shasta, California",138510
"Sierra, California",2445
"Siskiyou, California",34190
"Solano, California",318515
"Sonoma, California",354880
"Stanislaus, California",349335
"Sutter, California",63935
"Tehama, California",46600
"Trinity, California",12720
"Tulare, California",268455
"Tuolumne, California",44720
"Ventura, California",573110
"Yolo, California",149865
"Yuba, California",55535
"Adams, Colorado",343020
"Alamosa, Colorado",12140
"Arapahoe, Colorado",458910
"Archuleta, Colorado",10855
"Baca, Colorado",2670
"Bent, Colorado",4455
"Boulder, Colorado",253805
"Broomfield, Colorado",54720
"Chaffee, Colorado",16250
"Cheyenne, Colorado",1240
"Clear Creek, Colorado",8145
"Conejos, Colorado",5530
"Costilla, Colorado",2745
"Crowley, Colorado",4910
"Custer, Colorado",3970
"Delta, Colorado",24525
"Denver, Colorado",528920
"Dolores, Colorado",1980
"Douglas, Colorado",261405
"Eagle, Colorado",38985
"Elbert, Colorado",20575
"El Paso, Colorado",539170
"Fremont, Colorado",40730
"Garfield, Colorado",41370
"Gilpin, Colorado",4570
"Grand, Colorado",12665
"Gunnison, Colorado",14070
"Hinsdale, Colorado",805
"Huerfano, Colorado",5755
"Jackson, Colorado",1180
"Jefferson, Colorado",455520
"Kiowa, Colorado",985
"Kit Carson, Colorado",4970
"Lake, Colorado",5585
"La Plata, Colorado",45210
"Larimer, Colorado",282090
"Las Animas, Colorado",11435
"Lincoln, Colorado",4515
"Logan, Colorado",16815
"Mesa, Colorado",120045
"Mineral, Colorado",700
"Moffat, Colorado",9430
"Montezuma, Colorado",20090
"Montrose, Colorado",32335
"Morgan, Colorado",19420
"Otero, Colorado",13890
"Ouray, Colorado",4240
"Park, Colorado",14895
"Phillips, Colorado",3005
"Pitkin, Colorado",13965
"Prowers, Colorado",8550
"Pueblo, Colorado",127410
"Rio Blanco, Colorado",4785
"Rio Grande, Colorado",8695
"Routt, Colorado",20065
"Saguache, Colorado",5065
"San Juan, Colorado",580
"San Miguel, Colorado",6350
"Sedgwick, Colorado",1800
"Summit, Colorado",24525
"Teller, Colorado",20300
"Washington, Colorado",3640
"Weld, Colorado",229960
"Yuma, Colorado",6330
"Capitol Planning Region, Connecticut",722460
"Greater Bridgeport Planning Region, Connecticut",224015
"Lower Connecticut River Valley Planning Region, Connecticut",140155
"Naugatuck Valley Planning Region, Connecticut",336010
"Northeastern Connecticut Planning Region, Connecticut",74605
"Northwest Hills Planning Region, Connecticut",86880
"South Central Connecticut Planning Region, Connecticut",425735
"Southeastern Connecticut Planning Region, Connecticut",217070
"Western Connecticut Planning Region, Connecticut",419790
"Kent, Delaware",136265
"New Castle, Delaware",421210
"Sussex, Delaware",188635
"District of Columbia, District of Columbia",503685
"Alachua, Florida",217480
"Baker, Florida",21125
"Bay, Florida",137845
"Bradford, Florida",22215
"Brevard, Florida",484110
"Broward, Florida",1303070
"Calhoun, Florida",10745
"Charlotte, Florida",161200
"Citrus, Florida",130125
"Clay, Florida",165155
"Collier, Florida",274930
"Columbia, Florida",53185
"DeSoto, Florida",25110
"Dixie, Florida",13510
"Duval, Florida",729890
"Escambia, Florida",247205
"Flagler, Florida",94170
"Franklin, Florida",10100
"Gadsden, Florida",32965
"Gilchrist, Florida",13920
"Glades, Florida",9630
"Gulf, Florida",12490
"Hamilton, Florida",10485
"Hardee, Florida",17410
"Hendry, Florida",24055
"Hernando, Florida",156050
"Highlands, Florida",80145
"Hillsborough, Florida",1032790
"Holmes, Florida",15390
"Indian River, Florida",130885
"Jackson, Florida",38310
"Jefferson, Florida",11725
"Lafayette, Florida",6370
"Lake, Florida",298770
"Lee, Florida",581905
"Leon, Florida",231935
"Levy, Florida",33810
"Liberty, Florida",6130
"Madison, Florida",14340
"Manatee, Florida",310025
"Marion, Florida",297665
"Martin, Florida",127485
"Miami-Dade, Florida",1635635
"Monroe, Florida",63130
"Nassau, Florida",72585
"Okaloosa, Florida",157725
"Okeechobee, Florida",29185
"Orange, Florida",981685
"Osceola, Florida",259570
"Palm Beach, Florida",1056415
"Pasco, Florida",433170
"Pinellas, Florida",770945
"Polk, Florida",536830
"Putnam, Florida",55730
"St. Johns, Florida",211195
"St. Lucie, Florida",251210
"Santa Rosa, Florida",144985
"Sarasota, Florida",360930
"Seminole, Florida",348860
"Sumter, Florida",119935
"Suwannee, Florida",33605
"Taylor, Florida",16865
"Union, Florida",12000
"Volusia, Florida",445850
"Wakulla, Florida",26265
"Walton, Florida",59130
"Washington, Florida",19475
"Appling, Georgia",13090
"Atkinson, Georgia",5205
"Bacon, Georgia",8055
"Baker, Georgia",2280
"Baldwin, Georgia",35055
"Banks, Georgia",13870
"Barrow, Georgia",59865
"Bartow, Georgia",80885
"Ben Hill, Georgia",12640
"Berrien, Georgia",13705
"Bibb, Georgia",116915
"Bleckley, Georgia",9925
"Brantley, Georgia",13665
"Brooks, Georgia",12540
"Bryan, Georgia",31115
"Bulloch, Georgia",62385
"Burke, Georgia",17950
"Butts, Georgia",20070
"Calhoun, Georgia",4480
"Camden, Georgia",41315
"Candler, Georgia",7565
"Carroll, Georgia",88135
"Catoosa, Georgia",52345
"Charlton, Georgia",9890
"Chatham, Georgia",225415
"Chattahoochee, Georgia",7205
"Chattooga, Georgia",18825
"Cherokee, Georgia",191790
"Clarke, Georgia",99885
"Clay, Georgia",2170
"Clayton, Georgia",197730
"Clinch, Georgia",4760
"Cobb, Georgia",535160
"Coffee, Georgia",30875
"Colquitt, Georgia",30505
"Columbia, Georgia",113580
"Cook, Georgia",12505
"Coweta, Georgia",108260
"Crawford, Georgia",9580
"Crisp, Georgia",15340
"Dade, Georgia",12875
"Dawson, Georgia",21570
"Decatur, Georgia",21460
"DeKalb, Georgia",532965
"Dodge, Georgia",15875
"Dooly, Georgia",9070
"Dougherty, Georgia",63495
"Douglas, Georgia",101650
"Early, Georgia",8035
"Echols, Georgia",2650
"Effingham, Georgia",47265
"Elbert, Georgia",14980
"Emanuel, Georgia",16715
"Evans, Georgia",7495
"Fannin, Georgia",21165
"Fayette, Georgia",86990
"Floyd, Georgia",71870
"Forsyth, Georgia",162535
"Franklin, Georgia",17685
"Fulton, Georgia",772350
"Gilmer, Georgia",24795
"Glascock, Georgia",2280
"Glynn, Georgia",64630
"Gordon, Georgia",41045
"Grady, Georgia",18470
"Greene, Georgia",15175
"Gwinnett, Georgia",591850
"Habersham, Georgia",32950
"Hall, Georgia",133065
"Hancock, Georgia",7365
"Haralson, Georgia",22835
"Harris, Georgia",27245
"Hart, Georgia",20335
"Heard, Georgia",8750
"Henry, Georgia",175205
"Houston, Georgia",118735
"Irwin, Georgia",7355
"Jackson, Georgia",55915
"Jasper, Georgia",11195
"Jeff Davis, Georgia",10565
"Jefferson, Georgia",11600
"Jenkins, Georgia",6930
"Johnson, Georgia",7485
"Jones, Georgia",21720
"Lamar, Georgia",14690
"Lanier, Georgia",7425
"Laurens, Georgia",36955
"Lee, Georgia",23970
"Liberty, Georgia",45630
"Lincoln, Georgia",6095
"Long, Georgia",11850
"Lowndes, Georgia",87675
"Lumpkin, Georgia",27055
"McDuffie, Georgia",16115
"McIntosh, Georgia",9470
"Macon, Georgia",9600
"Madison, Georgia",22890
"Marion, Georgia",5635
"Meriwether, Georgia",16230
"Miller, Georgia",4490
"Mitchell, Georgia",16375
"Monroe, Georgia",22275
"Montgomery, Georgia",6745
"Morgan, Georgia",15530
"Murray, Georgia",28655
"Muscogee, Georgia",149905
"Newton, Georgia",81140
"Oconee, Georgia",29825
"Oglethorpe, Georgia",11685
"Paulding, Georgia",121295
"Peach, Georgia",21680
"Pickens, Georgia",26595
"Pierce, Georgia",14650
"Pike, Georgia",14540
"Polk, Georgia",30070
"Pulaski, Georgia",7870
"Putnam, Georgia",17440
"Quitman, Georgia",1925
"Rabun, Georgia",13735
"Randolph, Georgia",4760
"Richmond, Georgia",156275
"Rockdale, Georgia",67750
"Schley, Georgia",3455
"Screven, Georgia",11100
"Seminole, Georgia",7270
"Spalding, Georgia",50730
"Stephens, Georgia",20610
"Stewart, Georgia",3545
"Sumter, Georgia",22340
"Talbot, Georgia",4845
"Taliaferro, Georgia",1365
"Tattnall, Georgia",18305
"Taylor, Georgia",6160
"Telfair, Georgia",8785
"Terrell, Georgia",6835
"Thomas, Georgia",34255
"Tift, Georgia",29430
"Toombs, Georgia",18740
"Towns, Georgia",10860
"Treutlen, Georgia",4855
"Troup, Georgia",51210
"Turner, Georgia",6440
"Twiggs, Georgia",6390
"Union, Georgia",20720
"Upson, Georgia",20995
"Walker, Georgia",53140
"Walton, Georgia",72405
"Ware, Georgia",26550
"Warren, Georgia",4135
"Washington, Georgia",15555
"Wayne, Georgia",22425
"Webster, Georgia",1860
"Wheeler, Georgia",6325
"White, Georgia",22610
"Whitfield, Georgia",66125
"Wilcox, Georgia",6910
"Wilkes, Georgia",7415
"Wilkinson, Georgia",6695
"Worth, Georgia",15940
"Hawaii, Hawaii",147780
"Honolulu, Hawaii",732090
"Kalawao, Hawaii",50
"Kauai, Hawaii",52955
"Maui, Hawaii",117860
"Ada, Idaho",372775
"Adams, Idaho",3695
"Bannock, Idaho",63645
"Bear Lake, Idaho",4660
"Benewah, Idaho",7535
"Bingham, Idaho",32410
"Blaine, Idaho",16885
"Boise, Idaho",6500
"Bonner, Idaho",38180
"Bonneville, Idaho",84390
"Boundary, Idaho",9125
"Butte, Idaho",1915
"Camas, Idaho",780
"Canyon, Idaho",160230
"Caribou, Idaho",4870
"Cassia, Idaho",15655
"Clark, Idaho",415
"Clearwater, Idaho",7405
"Custer, Idaho",3665
"Elmore, Idaho",20370
"Franklin, Idaho",9725
"Fremont, Idaho",9735
"Gem, Idaho",14330
"Gooding, Idaho",10095
"Idaho, Idaho",13420
"Jefferson, Idaho",20190
"Jerome, Idaho",14150
"Kootenai, Idaho",132880
"Latah, Idaho",31530
"Lemhi, Idaho",6620
"Lewis, Idaho",2805
"Lincoln, Idaho",3325
"Madison, Idaho",40440
"Minidoka, Idaho",13890
"Nez Perce, Idaho",32990
"Oneida, Idaho",3275
"Owyhee, Idaho",8225
"Payette, Idaho",18215
"Power, Idaho",4750
"Shoshone, Idaho",10540
"Teton, Idaho",8350
"Twin Falls, Idaho",62795
"Valley, Idaho",9690
"Washington, Idaho",7870
"Adams, Illinois",50570
"Alexander, Illinois",4105
"Bond, Illinois",13550
"Boone, Illinois",37745
"Brown, Illinois",5185
"Bureau, Illinois",25740
"Calhoun, Illinois",3565
"Carroll, Illinois",12660
"Cass, Illinois",8850
"Champaign, Illinois",151205
"Christian, Illinois",26625
"Clark, Illinois",11870
"Clay, Illinois",10205
"Clinton, Illinois",28700
"Coles, Illinois",38235
"Cook, Illinois",3616985
"Crawford, Illinois",14890
"Cumberland, Illinois",8005
"DeKalb, Illinois",75495
"De Witt, Illinois",12110
"Douglas, Illinois",14580
"DuPage, Illinois",654550
"Edgar, Illinois",13505
"Edwards, Illinois",4740
"Effingham, Illinois",25955
"Fayette, Illinois",16970
"Ford, Illinois",10280
"Franklin, Illinois",29330
"Fulton, Illinois",26810
"Gallatin, Illinois",4005
"Greene, Illinois",9405
"Grundy, Illinois",38935
"Hamilton, Illinois",6240
"Hancock, Illinois",13800
"Hardin, Illinois",3150
"Henderson, Illinois",5165
"Henry, Illinois",38095
"Iroquois, Illinois",20685
"Jackson, Illinois",41590
"Jasper, Illinois",7150
"Jefferson, Illinois",28575
"Jersey, Illinois",17115
"Jo Daviess, Illinois",17790
"Johnson, Illinois",10505
"Kane, Illinois",347745
"Kankakee, Illinois",80535
"Kendall, Illinois",90010
"Knox, Illinois",38655
"Lake, Illinois",485975
"LaSalle, Illinois",84315
"Lawrence, Illinois",12240
"Lee, Illinois",27010
"Livingston, Illinois",27710
"Logan, Illinois",22410
"McDonough, Illinois",22310
"McHenry, Illinois",227430
"McLean, Illinois",128840
"Macon, Illinois",79015
"Macoupin, Illinois",35385
"Madison, Illinois",206570
"Marion, Illinois",28505
"Marshall, Illinois",9225
"Mason, Illinois",10360
"Massac, Illinois",10980
"Menard, Illinois",9475
"Mercer, Illinois",12400
"Monroe, Illinois",27135
"Montgomery, Illinois",22565
"Morgan, Illinois",26475
"Moultrie, Illinois",10800
"Ogle, Illinois",39180
"Peoria, Illinois",133445
"Perry, Illinois",16780
"Piatt, Illinois",13000
"Pike, Illinois",11365
"Pope, Illinois",3155
"Pulaski, Illinois",4105
"Putnam, Illinois",4500
"Randolph, Illinois",23900
"Richland, Illinois",11980
"Rock Island, Illinois",106130
"St. Clair, Illinois",194075
"Saline, Illinois",18655
"Sangamon, Illinois",150650
"Schuyler, Illinois",5605
"Scott, Illinois",3835
"Shelby, Illinois",16415
"Stark, Illinois",4200
"Stephenson, Illinois",34545
"Tazewell, Illinois",100930
"Union, Illinois",13425
"Vermilion, Illinois",56270
"Wabash, Illinois",8745
"Warren, Illinois",12575
"Washington, Illinois",10835
"Wayne, Illinois",12305
"White, Illinois",10810
"Whiteside, Illinois",42620
"Will, Illinois",493645
"Williamson, Illinois",51835
"Winnebago, Illinois",205975
"Woodford, Illinois",29005
"Adams, Indiana",24505
"Allen, Indiana",274420
"Bartholomew, Indiana",56425
"Benton, Indiana",6425
"Blackford, Indiana",9350
"Boone, Indiana",51740
"Brown, Indiana",12720
"Carroll, Indiana",15725
"Cass, Indiana",27130
"Clark, Indiana",92020
"Clay, Indiana",20215
"Clinton, Indiana",22310
"Crawford, Indiana",8230
"Daviess, Indiana",22900
"Dearborn, Indiana",39275
"Decatur, Indiana",19890
"DeKalb, Indiana",32625
"Delaware, Indiana",90830
"Dubois, Indiana",31755
"Elkhart, Indiana",140760
"Fayette, Indiana",18130
"Floyd, Indiana",61235
"Fountain, Indiana",12800
"Franklin, Indiana",17540
"Fulton, Indiana",15225
"Gibson, Indiana",24775
"Grant, Indiana",51765
"Greene, Indiana",24090
"Hamilton, Indiana",245220
"Hancock, Indiana",61020
"Harrison, Indiana",30630
"Hendricks, Indiana",128720
"Henry, Indiana",38865
"Howard, Indiana",63850
"Huntington, Indiana",28380
"Jackson, Indiana",33320
"Jasper, Indiana",24970
"Jay, Indiana",15140
"Jefferson, Indiana",26195
"Jennings, Indiana",21060
"Johnson, Indiana",119340
"Knox, Indiana",27895
"Kosciusko, Indiana",59335
"LaGrange, Indiana",27060
"Lake, Indiana",367615
"LaPorte, Indiana",86535
"Lawrence, Indiana",35335
"Madison, Indiana",101325
"Marion, Indiana",674985
"Marshall, Indiana",33315
"Martin, Indiana",7660
"Miami, Indiana",28065
"Monroe, Indiana",111105
"Montgomery, Indiana",28495
"Morgan, Indiana",55445
"Newton, Indiana",10675
"Noble, Indiana",34485
"Ohio, Indiana",4735
"Orange, Indiana",15225
"Owen, Indiana",16975
"Parke, Indiana",12685
"Perry, Indiana",15070
"Pike, Indiana",9595
"Porter, Indiana",133200
"Posey, Indiana",19615
"Pulaski, Indiana",9705
"Putnam, Indiana",29160
"Randolph, Indiana",18670
"Ripley, Indiana",22030
"Rush, Indiana",12955
"St. Joseph, Indiana",199720
"Scott, Indiana",18775
"Shelby, Indiana",33945
"Spencer, Indiana",15370
"Starke, Indiana",17850
"Steuben, Indiana",27435
"Sullivan, Indiana",16585
"Switzerland, Indiana",7490
"Tippecanoe, Indiana",134760
"Tipton, Indiana",12060
"Union, Indiana",5530
"Vanderburgh, Indiana",138000
"Vermillion, Indiana",12050
"Vigo, Indiana",83000
"Wabash, Indiana",24440
"Warren, Indiana",6590
"Warrick, Indiana",48030
"Washington, Indiana",21700
"Wayne, Indiana",50355
"Wells, Indiana",21060
"White, Indiana",18130
"Whitley, Indiana",26280
"Adair, Iowa",5800
"Adams, Iowa",2895
"Allamakee, Iowa",10330
"Appanoose, Iowa",9510
"Audubon, Iowa",4375
"Benton, Iowa",19675
"Black Hawk, Iowa",98845
"Boone, Iowa",21000
"Bremer, Iowa",19250
"Buchanan, Iowa",15165
"Buena Vista, Iowa",12855
"Butler, Iowa",11000
"Calhoun, Iowa",7710
"Carroll, Iowa",15545
"Cass, Iowa",10175
"Cedar, Iowa",14320
"Cerro Gordo, Iowa",33700
"Cherokee, Iowa",9020
"Chickasaw, Iowa",9045
"Clarke, Iowa",7020
"Clay, Iowa",12550
"Clayton, Iowa",13300
"Clinton, Iowa",35605
"Crawford, Iowa",11130
"Dallas, Iowa",69665
"Davis, Iowa",6355
"Decatur, Iowa",5860
"Delaware, Iowa",13335
"Des Moines, Iowa",29590
"Dickinson, Iowa",14010
"Dubuque, Iowa",74915
"Emmet, Iowa",7365
"Fayette, Iowa",15140
"Floyd, Iowa",12010
"Franklin, Iowa",7255
"Fremont, Iowa",5130
"Greene, Iowa",6820
