geoname,cvap_est
"Rosebud, Montana",5810
"Sanders, Montana",10355
"Sheridan, Montana",2865
"Silver Bow, Montana",27915
"Stillwater, Montana",7095
"Sweet Grass, Montana",2945
"Teton, Montana",4680
"Toole, Montana",3910
"Treasure, Montana",550
"Valley, Montana",5815
"Wheatland, Montana",1625
"Wibaux, Montana",820
"Yellowstone, Montana",125860
"Adams, Nebraska",22345
"Antelope, Nebraska",4705
"Arthur, Nebraska",330
"Banner, Nebraska",495
"Blaine, Nebraska",325
"Boone, Nebraska",4095
"Box Butte, Nebraska",7625
"Boyd, Nebraska",1415
"Brown, Nebraska",2135
"Buffalo, Nebraska",37640
"Burt, Nebraska",5170
"Butler, Nebraska",6265
"Cass, Nebraska",20365
"Cedar, Nebraska",6210
"Chase, Nebraska",2650
"Cherry, Nebraska",4125
"Cheyenne, Nebraska",7215
"Clay, Nebraska",4455
"Colfax, Nebraska",5550
"Cuming, Nebraska",6415
"Custer, Nebraska",7920
"Dakota, Nebraska",13055
"Dawes, Nebraska",6775
"Dawson, Nebraska",15355
"Deuel, Nebraska",1540
"Dixon, Nebraska",3870
"Dodge, Nebraska",26775
"Douglas, Nebraska",403875
"Dundy, Nebraska",1395
"Fillmore, Nebraska",4485
"Franklin, Nebraska",2330
"Frontier, Nebraska",1975
"Furnas, Nebraska",3570
"Gage, Nebraska",16670
"Garden, Nebraska",1365
"Garfield, Nebraska",1450
"Gosper, Nebraska",1500
"Grant, Nebraska",490
"Greeley, Nebraska",1690
"Hall, Nebraska",40430
"Hamilton, Nebraska",7035
"Harlan, Nebraska",2330
"Hayes, Nebraska",690
"Hitchcock, Nebraska",1980
"Holt, Nebraska",7415
"Hooker, Nebraska",515
"Howard, Nebraska",4830
"Jefferson, Nebraska",5560
"Johnson, Nebraska",4175
"Kearney, Nebraska",4790
"Keith, Nebraska",6535
"Keya Paha, Nebraska",705
"Kimball, Nebraska",2715
"Knox, Nebraska",6340
"Lancaster, Nebraska",237635
"Lincoln, Nebraska",26200
"Logan, Nebraska",595
"Loup, Nebraska",490
"McPherson, Nebraska",370
"Madison, Nebraska",25170
"Merrick, Nebraska",5870
"Morrill, Nebraska",3425
"Nance, Nebraska",2605
"Nemaha, Nebraska",5460
"Nuckolls, Nebraska",3260
"Otoe, Nebraska",11630
"Pawnee, Nebraska",1945
"Perkins, Nebraska",2105
"Phelps, Nebraska",6680
"Pierce, Nebraska",5400
"Platte, Nebraska",23310
"Polk, Nebraska",3905
"Red Willow, Nebraska",8265
"Richardson, Nebraska",6135
"Rock, Nebraska",1015
"Saline, Nebraska",9300
"Sarpy, Nebraska",135770
"Saunders, Nebraska",16830
"Scotts Bluff, Nebraska",26340
"Seward, Nebraska",13470
"Sheridan, Nebraska",3970
"Sherman, Nebraska",2340
"Sioux, Nebraska",875
"Stanton, Nebraska",4360
"Thayer, Nebraska",3835
"Thomas, Nebraska",505
"Thurston, Nebraska",4295
"Valley, Nebraska",3145
"Washington, Nebraska",15695
"Wayne, Nebraska",7515
"Webster, Nebraska",2630
"Wheeler, Nebraska",630
"York, Nebraska",10765
"Churchill, Nevada",19180
"Clark, Nevada",1533570
"Douglas, Nevada",40570
"Elko, Nevada",37610
"Esmeralda, Nevada",810
"Eureka, Nevada",1200
"Humboldt, Nevada",11890
"Lander, Nevada",4015
"Lincoln, Nevada",3475
"Lyon, Nevada",44680
"Mineral, Nevada",3610
"Nye, Nevada",41375
"Pershing, Nevada",5060
"Storey, Nevada",3340
"Washoe, Nevada",349965
"White Pine, Nevada",7030
"Carson City, Nevada",42910
"Belknap, New Hampshire",51880
"Carroll, New Hampshire",42700
"Cheshire, New Hampshire",62175
"Coos, New Hampshire",26110
"Grafton, New Hampshire",74045
"Hillsborough, New Hampshire",322065
"Merrimack, New Hampshire",122865
"Rockingham, New Hampshire",251030
"Strafford, New Hampshire",105145
"Sullivan, New Hampshire",35435
"Atlantic, New Jersey",199910
"Bergen, New Jersey",661860
"Burlington, New Jersey",351580
"Camden, New Jersey",380595
"Cape May, New Jersey",76695
"Cumberland, New Jersey",107360
"Essex, New Jersey",550315
"Gloucester, New Jersey",232245
"Hudson, New Jersey",432755
"Hunterdon, New Jersey",100140
"Mercer, New Jersey",259415
"Middlesex, New Jersey",568605
"Monmouth, New Jersey",483435
"Morris, New Jersey",369820
"Ocean, New Jersey",466310
"Passaic, New Jersey",329945
"Salem, New Jersey",50125
"Somerset, New Jersey",239215
"Sussex, New Jersey",113840
"Union, New Jersey",361870
"Warren, New Jersey",84920
"Bernalillo, New Mexico",499635
"Catron, New Mexico",3165
"Chaves, New Mexico",45030
"Cibola, New Mexico",20420
"Colfax, New Mexico",9955
"Curry, New Mexico",32670
"De Baca, New Mexico",1260
"Doña Ana, New Mexico",150865
"Eddy, New Mexico",43025
"Grant, New Mexico",22075
"Guadalupe, New Mexico",3390
"Harding, New Mexico",510
"Hidalgo, New Mexico",3105
"Lea, New Mexico",42260
"Lincoln, New Mexico",16320
"Los Alamos, New Mexico",14325
"Luna, New Mexico",16165
"McKinley, New Mexico",50740
"Mora, New Mexico",3525
"Otero, New Mexico",49440
"Quay, New Mexico",6655
"Rio Arriba, New Mexico",29695
"Roosevelt, New Mexico",13450
"Sandoval, New Mexico",112700
"San Juan, New Mexico",88600
"San Miguel, New Mexico",22140
"Santa Fe, New Mexico",117210
"Sierra, New Mexico",9390
"Socorro, New Mexico",12280
"Taos, New Mexico",27475
"Torrance, New Mexico",11655
"Union, New Mexico",3125
"Valencia, New Mexico",55825
"Albany, New York",244355
"Allegany, New York",37615
"Bronx, New York",878535
"Broome, New York",153990
"Cattaraugus, New York",59725
"Cayuga, New York",60550
"Chautauqua, New York",100295
"Chemung, New York",64770
"Chenango, New York",36965
"Clinton, New York",63280
"Columbia, New York",49685
"Cortland, New York",37610
"Delaware, New York",36870
"Dutchess, New York",229000
"Erie, New York",734310
"Essex, New York",30690
"Franklin, New York",37265
"Fulton, New York",42325
"Genesee, New York",45720
"Greene, New York",39675
"Hamilton, New York",4415
"Herkimer, New York",47360
"Jefferson, New York",87545
"Kings, New York",1743640
"Lewis, New York",20440
"Livingston, New York",50075
"Madison, New York",54475
"Monroe, New York",580195
"Montgomery, New York",37700
"Nassau, New York",1001620
"New York, New York",1208340
"Niagara, New York",166975
"Oneida, New York",175345
"Onondaga, New York",359780
"Ontario, New York",88725
"Orange, New York",280300
"Orleans, New York",31985
"Oswego, New York",92695
"Otsego, New York",49585
"Putnam, New York",74480
"Queens, New York",1467560
"Rensselaer, New York",126255
"Richmond, New York",351200
"Rockland, New York",216530
"St. Lawrence, New York",85230
"Saratoga, New York",185875
"Schenectady, New York",120495
"Schoharie, New York",24490
"Schuyler, New York",14345
"Seneca, New York",26665
"Steuben, New York",72130
"Suffolk, New York",1118095
"Sullivan, New York",58695
"Tioga, New York",38110
"Tompkins, New York",79880
"Ulster, New York",145500
"Warren, New York",53165
"Washington, New York",49405
"Wayne, New York",71440
"Westchester, New York",692240
"Wyoming, New York",31845
"Yates, New York",19175
"Alamance, North Carolina",125815
"Alexander, North Carolina",28915
"Alleghany, North Carolina",8910
"Anson, North Carolina",17335
"Ashe, North Carolina",21830
"Avery, North Carolina",14770
"Beaufort, North Carolina",34950
"Bertie, North Carolina",14705
"Bladen, North Carolina",23165
"Brunswick, North Carolina",117830
"Buncombe, North Carolina",212185
"Burke, North Carolina",69875
"Cabarrus, North Carolina",159750
"Caldwell, North Carolina",63160
"Camden, North Carolina",7990
"Carteret, North Carolina",55765
"Caswell, North Carolina",18200
"Catawba, North Carolina",119850
"Chatham, North Carolina",57405
"Cherokee, North Carolina",23960
"Chowan, North Carolina",10970
"Clay, North Carolina",9260
"Cleveland, North Carolina",76345
"Columbus, North Carolina",39515
"Craven, North Carolina",77200
"Cumberland, North Carolina",242600
"Currituck, North Carolina",21940
"Dare, North Carolina",29420
"Davidson, North Carolina",127825
"Davie, North Carolina",32765
"Duplin, North Carolina",33070
"Durham, North Carolina",233235
"Edgecombe, North Carolina",36985
"Forsyth, North Carolina",276705
"Franklin, North Carolina",52465
"Gaston, North Carolina",172055
"Gates, North Carolina",8290
"Graham, North Carolina",6290
"Granville, North Carolina",46790
"Greene, North Carolina",15315
"Guilford, North Carolina",394455
"Halifax, North Carolina",37655
"Harnett, North Carolina",95705
"Haywood, North Carolina",50185
"Henderson, North Carolina",90625
"Hertford, North Carolina",17180
"Hoke, North Carolina",36670
"Hyde, North Carolina",3575
"Iredell, North Carolina",138560
"Jackson, North Carolina",34170
"Johnston, North Carolina",153810
"Jones, North Carolina",7430
"Lee, North Carolina",44025
"Lenoir, North Carolina",41540
"Lincoln, North Carolina",67680
"McDowell, North Carolina",34760
"Macon, North Carolina",29395
"Madison, North Carolina",17505
"Martin, North Carolina",17375
"Mecklenburg, North Carolina",766290
"Mitchell, North Carolina",11955
"Montgomery, North Carolina",19000
"Moore, North Carolina",76835
"Nash, North Carolina",71710
"New Hanover, North Carolina",181215
"Northampton, North Carolina",14305
"Onslow, North Carolina",151360
"Orange, North Carolina",109365
"Pamlico, North Carolina",10305
"Pasquotank, North Carolina",31225
"Pender, North Carolina",46835
"Perquimans, North Carolina",10515
"Person, North Carolina",30625
"Pitt, North Carolina",130030
"Polk, North Carolina",16125
"Randolph, North Carolina",106005
"Richmond, North Carolina",32430
"Robeson, North Carolina",84770
"Rockingham, North Carolina",70600
"Rowan, North Carolina",109275
"Rutherford, North Carolina",50785
"Sampson, North Carolina",40750
"Scotland, North Carolina",26010
"Stanly, North Carolina",48115
"Stokes, North Carolina",36190
"Surry, North Carolina",53825
"Swain, North Carolina",10790
"Transylvania, North Carolina",27520
"Tyrrell, North Carolina",2670
"Union, North Carolina",165665
"Vance, North Carolina",31075
"Wake, North Carolina",794395
"Warren, North Carolina",15105
"Washington, North Carolina",8720
"Watauga, North Carolina",46910
"Wayne, North Carolina",84550
"Wilkes, North Carolina",51520
"Wilson, North Carolina",58245
"Yadkin, North Carolina",28205
"Yancey, North Carolina",14785
"Adams, North Dakota",1645
"Barnes, North Dakota",8420
"Benson, North Dakota",3835
"Billings, North Dakota",655
"Bottineau, North Dakota",4880
"Bowman, North Dakota",2220
"Burke, North Dakota",1625
"Burleigh, North Dakota",73950
"Cass, North Dakota",137175
"Cavalier, North Dakota",2815
"Dickey, North Dakota",3635
"Divide, North Dakota",1635
"Dunn, North Dakota",2960
"Eddy, North Dakota",1835
"Emmons, North Dakota",2655
"Foster, North Dakota",2645
"Golden Valley, North Dakota",1370
"Grand Forks, North Dakota",55095
"Grant, North Dakota",1750
"Griggs, North Dakota",1815
"Hettinger, North Dakota",2005
"Kidder, North Dakota",1830
"LaMoure, North Dakota",3230
"Logan, North Dakota",1440
"McHenry, North Dakota",4015
"McIntosh, North Dakota",2020
"McKenzie, North Dakota",9370
"McLean, North Dakota",7520
"Mercer, North Dakota",6400
"Morton, North Dakota",25335
"Mountrail, North Dakota",6800
"Nelson, North Dakota",2320
"Oliver, North Dakota",1360
"Pembina, North Dakota",5305
"Pierce, North Dakota",3085
"Ramsey, North Dakota",8755
"Ransom, North Dakota",4330
"Renville, North Dakota",1710
"Richland, North Dakota",12860
"Rolette, North Dakota",8175
"Sargent, North Dakota",3000
"Sheridan, North Dakota",1135
"Sioux, North Dakota",2500
"Slope, North Dakota",670
"Stark, North Dakota",23410
"Steele, North Dakota",1385
"Stutsman, North Dakota",17025
"Towner, North Dakota",1600
"Traill, North Dakota",6140
"Walsh, North Dakota",7935
"Ward, North Dakota",51235
"Wells, North Dakota",3090
"Williams, North Dakota",26215
"Adams, Ohio",20840
"Allen, Ohio",77500
"Ashland, Ohio",40395
"Ashtabula, Ohio",75865
"Athens, Ohio",50545
"Auglaize, Ohio",35115
"Belmont, Ohio",54030
"Brown, Ohio",33670
"Butler, Ohio",283885
"Carroll, Ohio",21235
"Champaign, Ohio",30075
"Clark, Ohio",103860
"Clermont, Ohio",160070
"Clinton, Ohio",32000
"Columbiana, Ohio",80925
"Coshocton, Ohio",27850
"Crawford, Ohio",32390
"Cuyahoga, Ohio",967600
"Darke, Ohio",39275
"Defiance, Ohio",29260
"Delaware, Ohio",153225
"Erie, Ohio",59760
"Fairfield, Ohio",119150
"Fayette, Ohio",21815
"Franklin, Ohio",943690
"Fulton, Ohio",32435
"Gallia, Ohio",22375
"Geauga, Ohio",73455
"Greene, Ohio",130280
"Guernsey, Ohio",29845
"Hamilton, Ohio",616520
"Hancock, Ohio",57355
"Hardin, Ohio",23180
"Harrison, Ohio",11460
"Henry, Ohio",21030
"Highland, Ohio",32820
"Hocking, Ohio",22000
"Holmes, Ohio",30835
"Huron, Ohio",44145
"Jackson, Ohio",24735
"Jefferson, Ohio",52520
"Knox, Ohio",47895
"Lake, Ohio",182030
"Lawrence, Ohio",45230
"Licking, Ohio",136115
"Logan, Ohio",35265
"Lorain, Ohio",241900
"Lucas, Ohio",326185
"Madison, Ohio",34675
"Mahoning, Ohio",179900
"Marion, Ohio",51250
"Medina, Ohio",141155
"Meigs, Ohio",17320
"Mercer, Ohio",31010
"Miami, Ohio",82770
"Monroe, Ohio",10595
"Montgomery, Ohio",406495
"Morgan, Ohio",10945
"Morrow, Ohio",27180
"Muskingum, Ohio",66530
"Noble, Ohio",11505
"Ottawa, Ohio",33025
"Paulding, Ohio",14235
"Perry, Ohio",27000
"Pickaway, Ohio",46125
"Pike, Ohio",20645
"Portage, Ohio",129225
"Preble, Ohio",31775
"Putnam, Ohio",25490
"Richland, Ohio",97205
"Ross, Ohio",60425
"Sandusky, Ohio",45680
"Scioto, Ohio",57420
"Seneca, Ohio",42820
"Shelby, Ohio",36060
"Stark, Ohio",290745
"Summit, Ohio",416405
"Trumbull, Ohio",159915
"Tuscarawas, Ohio",70715
"Union, Ohio",46895
"Van Wert, Ohio",21995
"Vinton, Ohio",10010
"Warren, Ohio",176360
"Washington, Ohio",47440
"Wayne, Ohio",87300
"Williams, Ohio",28420
"Wood, Ohio",103075
"Wyandot, Ohio",16820
"Adair, Oklahoma",14265
"Alfalfa, Oklahoma",4490
"Atoka, Oklahoma",10925
"Beaver, Oklahoma",3370
"Beckham, Oklahoma",16320
"Blaine, Oklahoma",6085
"Bryan, Oklahoma",34955
"Caddo, Oklahoma",19600
"Canadian, Oklahoma",113205
"Carter, Oklahoma",35220
"Cherokee, Oklahoma",36295
"Choctaw, Oklahoma",10650
"Cimarron, Oklahoma",1665
"Cleveland, Oklahoma",225055
"Coal, Oklahoma",3980
"Comanche, Oklahoma",90225
"Cotton, Oklahoma",4235
"Craig, Oklahoma",10785
"Creek, Oklahoma",54515
"Custer, Oklahoma",20500
"Delaware, Oklahoma",32340
"Dewey, Oklahoma",3175
"Ellis, Oklahoma",2850
"Garfield, Oklahoma",43625
"Garvin, Oklahoma",18765
"Grady, Oklahoma",41765
"Grant, Oklahoma",3160
"Greer, Oklahoma",4340
"Harmon, Oklahoma",1855
"Harper, Oklahoma",2150
"Haskell, Oklahoma",8780
"Hughes, Oklahoma",10350
"Jackson, Oklahoma",17900
"Jefferson, Oklahoma",3965
"Johnston, Oklahoma",7880
"Kay, Oklahoma",32330
"Kingfisher, Oklahoma",10285
"Kiowa, Oklahoma",6345
"Latimer, Oklahoma",7375
"Le Flore, Oklahoma",35660
"Lincoln, Oklahoma",25625
"Logan, Oklahoma",37725
"Love, Oklahoma",7410
"McClain, Oklahoma",30990
"McCurtain, Oklahoma",22450
"McIntosh, Oklahoma",15325
"Major, Oklahoma",5560
"Marshall, Oklahoma",11250
"Mayes, Oklahoma",29925
"Murray, Oklahoma",10555
"Muskogee, Oklahoma",49415
"Noble, Oklahoma",8305
"Nowata, Oklahoma",7220
"Okfuskee, Oklahoma",8715
"Oklahoma, Oklahoma",546220
"Okmulgee, Oklahoma",28015
"Osage, Oklahoma",36020
"Ottawa, Oklahoma",22350
"Pawnee, Oklahoma",11945
"Payne, Oklahoma",63345
"Pittsburg, Oklahoma",33375
"Pontotoc, Oklahoma",28500
"Pottawatomie, Oklahoma",55180
"Pushmataha, Oklahoma",8460
"Roger Mills, Oklahoma",2505
"Rogers, Oklahoma",72655
"Seminole, Oklahoma",17580
"Sequoyah, Oklahoma",29840
"Stephens, Oklahoma",32675
"Texas, Oklahoma",11125
"Tillman, Oklahoma",5135
"Tulsa, Oklahoma",468215
"Wagoner, Oklahoma",60950
"Washington, Oklahoma",38835
"Washita, Oklahoma",8170
"Woods, Oklahoma",6760
"Woodward, Oklahoma",14670
"Baker, Oregon",13210
"Benton, Oregon",75225
"Clackamas, Oregon",318650
"Clatsop, Oregon",32745
"Columbia, Oregon",41445
"Coos, Oregon",52210
"Crook, Oregon",19940
"Curry, Oregon",19610
"Deschutes, Oregon",155785
"Douglas, Oregon",89150
"Gilliam, Oregon",1565
"Grant, Oregon",5930
"Harney, Oregon",5880
"Hood River, Oregon",15800
"Jackson, Oregon",170875
"Jefferson, Oregon",18055
"Josephine, Oregon",69715
"Klamath, Oregon",52775
"Lake, Oregon",6395
"Lane, Oregon",304160
"Lincoln, Oregon",40835
"Linn, Oregon",96890
"Malheur, Oregon",21335
"Marion, Oregon",236000
"Morrow, Oregon",7185
"Multnomah, Oregon",618250
"Polk, Oregon",65540
"Sherman, Oregon",1525
"Tillamook, Oregon",21560
"Umatilla, Oregon",55515
"Union, Oregon",20135
"Wallowa, Oregon",5930
"Wasco, Oregon",19085
"Washington, Oregon",417565
"Wheeler, Oregon",1145
"Yamhill, Oregon",79770
"Adams, Pennsylvania",82225
"Allegheny, Pennsylvania",978985
"Armstrong, Pennsylvania",52915
"Beaver, Pennsylvania",134190
"Bedford, Pennsylvania",38225
"Berks, Pennsylvania",320065
"Blair, Pennsylvania",97150
"Bradford, Pennsylvania",46470
"Bucks, Pennsylvania",497545
"Butler, Pennsylvania",154920
"Cambria, Pennsylvania",107410
"Cameron, Pennsylvania",3745
"Carbon, Pennsylvania",51995
"Centre, Pennsylvania",126880
"Chester, Pennsylvania",393105
"Clarion, Pennsylvania",30325
"Clearfield, Pennsylvania",64000
"Clinton, Pennsylvania",29985
"Columbia, Pennsylvania",53160
"Crawford, Pennsylvania",66395
"Cumberland, Pennsylvania",201755
"Dauphin, Pennsylvania",211995
"Delaware, Pennsylvania",427790
"Elk, Pennsylvania",24875
"Erie, Pennsylvania",209780
"Fayette, Pennsylvania",102725
"Forest, Pennsylvania",6050
"Franklin, Pennsylvania",119210
"Fulton, Pennsylvania",11610
"Greene, Pennsylvania",28830
"Huntingdon, Pennsylvania",36025
"Indiana, Pennsylvania",67635
"Jefferson, Pennsylvania",34815
"Juniata, Pennsylvania",17915
"Lackawanna, Pennsylvania",166535
"Lancaster, Pennsylvania",414665
"Lawrence, Pennsylvania",68405
"Lebanon, Pennsylvania",108990
"Lehigh, Pennsylvania",270400
"Luzerne, Pennsylvania",247335
"Lycoming, Pennsylvania",89385
"McKean, Pennsylvania",32115
"Mercer, Pennsylvania",89330
"Mifflin, Pennsylvania",35645
"Monroe, Pennsylvania",130910
"Montgomery, Pennsylvania",640425
"Montour, Pennsylvania",14015
"Northampton, Pennsylvania",243520
"Northumberland, Pennsylvania",73115
"Perry, Pennsylvania",35995
"Philadelphia, Pennsylvania",1149550
"Pike, Pennsylvania",47665
"Potter, Pennsylvania",12975
"Schuylkill, Pennsylvania",113685
"Snyder, Pennsylvania",31455
"Somerset, Pennsylvania",60170
"Sullivan, Pennsylvania",5155
"Susquehanna, Pennsylvania",31115
"Tioga, Pennsylvania",32975
"Union, Pennsylvania",34365
"Venango, Pennsylvania",40775
"Warren, Pennsylvania",30880
"Washington, Pennsylvania",167035
"Wayne, Pennsylvania",42235
"Westmoreland, Pennsylvania",287850
"Wyoming, Pennsylvania",20970
"York, Pennsylvania",349335
"Bristol, Rhode Island",40355
"Kent, Rhode Island",134875
"Newport, Rhode Island",69250
"Providence, Rhode Island",472700
"Washington, Rhode Island",107330
"Abbeville, South Carolina",19360
"Aiken, South Carolina",131020
"Allendale, South Carolina",6475
"Anderson, South Carolina",154685
"Bamberg, South Carolina",10540
"Barnwell, South Carolina",15575
"Beaufort, South Carolina",148060
"Berkeley, South Carolina",171730
"Calhoun, South Carolina",11395
"Charleston, South Carolina",319010
"Cherokee, South Carolina",42525
"Chester, South Carolina",24855
"Chesterfield, South Carolina",33250
"Clarendon, South Carolina",24880
"Colleton, South Carolina",29330
"Darlington, South Carolina",48620
"Dillon, South Carolina",20845
"Dorchester, South Carolina",118825
"Edgefield, South Carolina",20585
"Fairfield, South Carolina",16995
"Florence, South Carolina",102920
"Georgetown, South Carolina",51735
"Greenville, South Carolina",384530
"Greenwood, South Carolina",52535
"Hampton, South Carolina",14530
"Horry, South Carolina",283865
"Jasper, South Carolina",21955
"Kershaw, South Carolina",49555
"Lancaster, South Carolina",74020
"Laurens, South Carolina",51315
"Lee, South Carolina",13160
"Lexington, South Carolina",220480
"McCormick, South Carolina",8550
"Marion, South Carolina",22300
"Marlboro, South Carolina",21080
"Newberry, South Carolina",28495
"Oconee, South Carolina",62065
"Orangeburg, South Carolina",65480
"Pickens, South Carolina",103955
"Richland, South Carolina",315795
"Saluda, South Carolina",13920
"Spartanburg, South Carolina",242910
"Sumter, South Carolina",79020
"Union, South Carolina",21270
"Williamsburg, South Carolina",23990
"York, South Carolina",207580
"Aurora, South Dakota",1850
"Beadle, South Dakota",12820
"Bennett, South Dakota",2105
"Bon Homme, South Dakota",5705
"Brookings, South Dakota",26385
"Brown, South Dakota",27930
"Brule, South Dakota",3950
"Buffalo, South Dakota",1150
"Butte, South Dakota",7940
"Campbell, South Dakota",1175
"Charles Mix, South Dakota",6415
"Clark, South Dakota",2675
"Clay, South Dakota",11935
"Codington, South Dakota",21300
"Corson, South Dakota",2480
"Custer, South Dakota",7325
"Davison, South Dakota",15065
"Day, South Dakota",4225
"Deuel, South Dakota",3220
"Dewey, South Dakota",3260
"Douglas, South Dakota",2055
"Edmunds, South Dakota",3070
"Fall River, South Dakota",5810
"Faulk, South Dakota",1595
"Grant, South Dakota",5675
"Gregory, South Dakota",3030
"Haakon, South Dakota",1360
"Hamlin, South Dakota",3980
"Hand, South Dakota",2335
"Hanson, South Dakota",2380
"Harding, South Dakota",925
"Hughes, South Dakota",13370
"Hutchinson, South Dakota",5440
"Hyde, South Dakota",1035
"Jackson, South Dakota",1895
"Jerauld, South Dakota",1420
"Jones, South Dakota",705
"Kingsbury, South Dakota",3880
"Lake, South Dakota",8840
"Lawrence, South Dakota",21305
"Lincoln, South Dakota",46455
"Lyman, South Dakota",2625
"McCook, South Dakota",4090
"McPherson, South Dakota",1780
"Marshall, South Dakota",3245
"Meade, South Dakota",23175
"Mellette, South Dakota",1410
"Miner, South Dakota",1815
"Minnehaha, South Dakota",141015
"Moody, South Dakota",4580
"Oglala Lakota, South Dakota",8650
"Pennington, South Dakota",84830
"Perkins, South Dakota",2315
"Potter, South Dakota",1995
"Roberts, South Dakota",7270
"Sanborn, South Dakota",1705
"Spink, South Dakota",4860
"Stanley, South Dakota",2320
"Sully, South Dakota",1020
"Todd, South Dakota",5465
"Tripp, South Dakota",4285
"Turner, South Dakota",6440
"Union, South Dakota",12410
