geoname,cvap_est
"Walworth, South Dakota",4090
"Yankton, South Dakota",17900
"Ziebach, South Dakota",1760
"Anderson, Tennessee",59755
"Bedford, Tennessee",35835
"Benton, Tennessee",12810
"Bledsoe, Tennessee",12200
"Blount, Tennessee",106995
"Bradley, Tennessee",82510
"Campbell, Tennessee",31130
"Cannon, Tennessee",11225
"Carroll, Tennessee",22045
"Carter, Tennessee",45445
"Cheatham, Tennessee",31595
"Chester, Tennessee",13580
"Claiborne, Tennessee",25775
"Clay, Tennessee",5970
"Cocke, Tennessee",28645
"Coffee, Tennessee",43140
"Crockett, Tennessee",10170
"Cumberland, Tennessee",50430
"Davidson, Tennessee",516180
"Decatur, Tennessee",9145
"DeKalb, Tennessee",15070
"Dickson, Tennessee",41730
"Dyer, Tennessee",27835
"Fayette, Tennessee",33965
"Fentress, Tennessee",14745
"Franklin, Tennessee",33820
"Gibson, Tennessee",37640
"Giles, Tennessee",23955
"Grainger, Tennessee",18585
"Greene, Tennessee",56470
"Grundy, Tennessee",10630
"Hamblen, Tennessee",46725
"Hamilton, Tennessee",280110
"Hancock, Tennessee",5285
"Hardeman, Tennessee",20515
"Hardin, Tennessee",21280
"Hawkins, Tennessee",45805
"Haywood, Tennessee",13715
"Henderson, Tennessee",21225
"Henry, Tennessee",25655
"Hickman, Tennessee",19720
"Houston, Tennessee",6435
"Humphreys, Tennessee",14635
"Jackson, Tennessee",9620
"Jefferson, Tennessee",43875
"Johnson, Tennessee",14840
"Knox, Tennessee",368780
"Lake, Tennessee",5840
"Lauderdale, Tennessee",19410
"Lawrence, Tennessee",33130
"Lewis, Tennessee",9770
"Lincoln, Tennessee",26900
"Loudon, Tennessee",43040
"McMinn, Tennessee",41300
"McNairy, Tennessee",20210
"Macon, Tennessee",18675
"Madison, Tennessee",74895
"Marion, Tennessee",22740
"Marshall, Tennessee",25860
"Maury, Tennessee",76625
"Meigs, Tennessee",10215
"Monroe, Tennessee",36270
"Montgomery, Tennessee",157195
"Moore, Tennessee",5275
"Morgan, Tennessee",16980
"Obion, Tennessee",23505
"Overton, Tennessee",17770
"Perry, Tennessee",6530
"Pickett, Tennessee",4115
"Polk, Tennessee",14135
"Putnam, Tennessee",61820
"Rhea, Tennessee",25145
"Roane, Tennessee",43525
"Robertson, Tennessee",54170
"Rutherford, Tennessee",246005
"Scott, Tennessee",16660
"Sequatchie, Tennessee",12570
"Sevier, Tennessee",74690
"Shelby, Tennessee",662010
"Smith, Tennessee",15335
"Stewart, Tennessee",10560
"Sullivan, Tennessee",127200
"Sumner, Tennessee",147305
"Tipton, Tennessee",46025
"Trousdale, Tennessee",9565
"Unicoi, Tennessee",14430
"Union, Tennessee",15570
"Van Buren, Tennessee",4975
"Warren, Tennessee",30015
"Washington, Tennessee",105640
"Wayne, Tennessee",13250
"Weakley, Tennessee",26555
"White, Tennessee",21260
"Williamson, Tennessee",174610
"Wilson, Tennessee",110170
"Anderson, Texas",44930
"Andrews, Texas",10805
"Angelina, Texas",59715
"Aransas, Texas",19765
"Archer, Texas",6445
"Armstrong, Texas",1465
"Atascosa, Texas",33605
"Austin, Texas",21795
"Bailey, Texas",3645
"Bandera, Texas",17070
"Bastrop, Texas",65610
"Baylor, Texas",2615
"Bee, Texas",24020
"Bell, Texas",256145
"Bexar, Texas",1374530
"Blanco, Texas",9115
"Borden, Texas",450
"Bosque, Texas",13740
"Bowie, Texas",68680
"Brazoria, Texas",255330
"Brazos, Texas",169895
"Brewster, Texas",7210
"Briscoe, Texas",940
"Brooks, Texas",5100
"Brown, Texas",29415
"Burleson, Texas",13060
"Burnet, Texas",37330
"Caldwell, Texas",31675
"Calhoun, Texas",14460
"Callahan, Texas",10780
"Cameron, Texas",242070
"Camp, Texas",8565
"Carson, Texas",4415
"Cass, Texas",21585
"Castro, Texas",4475
"Chambers, Texas",32005
"Cherokee, Texas",34370
"Childress, Texas",5040
"Clay, Texas",8060
"Cochran, Texas",1570
"Coke, Texas",2585
"Coleman, Texas",5760
"Collin, Texas",699715
"Collingsworth, Texas",1960
"Colorado, Texas",14830
"Comal, Texas",124355
"Comanche, Texas",9635
"Concho, Texas",2325
"Cooke, Texas",30085
"Coryell, Texas",61875
"Cottle, Texas",1225
"Crane, Texas",2675
"Crockett, Texas",2265
"Crosby, Texas",3670
"Culberson, Texas",1780
"Dallam, Texas",3850
"Dallas, Texas",1547545
"Dawson, Texas",8795
"Deaf Smith, Texas",10680
"Delta, Texas",4050
"Denton, Texas",627975
"DeWitt, Texas",14935
"Dickens, Texas",1210
"Dimmit, Texas",6030
"Donley, Texas",2585
"Duval, Texas",7345
"Eastland, Texas",13620
"Ector, Texas",98730
"Edwards, Texas",1030
"Ellis, Texas",135255
"El Paso, Texas",544340
"Erath, Texas",31810
"Falls, Texas",12800
"Fannin, Texas",27330
"Fayette, Texas",18595
"Fisher, Texas",2795
"Floyd, Texas",3600
"Foard, Texas",850
"Fort Bend, Texas",518025
"Franklin, Texas",7595
"Freestone, Texas",14570
"Frio, Texas",12010
"Gaines, Texas",11065
"Galveston, Texas",249805
"Garza, Texas",3775
"Gillespie, Texas",20285
"Glasscock, Texas",705
"Goliad, Texas",5360
"Gonzales, Texas",13055
"Gray, Texas",14475
"Grayson, Texas",98875
"Gregg, Texas",85800
"Grimes, Texas",21800
"Guadalupe, Texas",125390
"Hale, Texas",21555
"Hall, Texas",2030
"Hamilton, Texas",6210
"Hansford, Texas",3220
"Hardeman, Texas",2640
"Hardin, Texas",42180
"Harris, Texas",2811285
"Harrison, Texas",50275
"Hartley, Texas",3930
"Haskell, Texas",4210
"Hays, Texas",177270
"Hemphill, Texas",2240
"Henderson, Texas",62555
"Hidalgo, Texas",448470
"Hill, Texas",26465
"Hockley, Texas",14655
"Hood, Texas",48135
"Hopkins, Texas",25995
"Houston, Texas",17290
"Howard, Texas",24355
"Hudspeth, Texas",1660
"Hunt, Texas",73150
"Hutchinson, Texas",14955
"Irion, Texas",1105
"Jack, Texas",6435
"Jackson, Texas",10570
"Jasper, Texas",24790
"Jeff Davis, Texas",1630
"Jefferson, Texas",174980
"Jim Hogg, Texas",3230
"Jim Wells, Texas",27830
"Johnson, Texas",130535
"Jones, Texas",15940
"Karnes, Texas",10915
"Kaufman, Texas",100560
"Kendall, Texas",33125
"Kenedy, Texas",75
"Kent, Texas",480
"Kerr, Texas",41145
"Kimble, Texas",3390
"King, Texas",150
"Kinney, Texas",2585
"Kleberg, Texas",22535
"Knox, Texas",2340
"Lamar, Texas",37115
"Lamb, Texas",8495
"Lampasas, Texas",16655
"La Salle, Texas",5005
"Lavaca, Texas",14795
"Lee, Texas",13120
"Leon, Texas",11805
"Liberty, Texas",59510
"Limestone, Texas",15905
"Lipscomb, Texas",1875
"Live Oak, Texas",8505
"Llano, Texas",17730
"Loving, Texas",70
"Lubbock, Texas",227570
"Lynn, Texas",3985
"McCulloch, Texas",5610
"McLennan, Texas",183140
"McMullen, Texas",430
"Madison, Texas",9690
"Marion, Texas",7885
"Martin, Texas",3365
"Mason, Texas",3000
"Matagorda, Texas",24890
"Maverick, Texas",31280
"Medina, Texas",38240
"Menard, Texas",1560
"Midland, Texas",108595
"Milam, Texas",18395
"Mills, Texas",3545
"Mitchell, Texas",7175
"Montague, Texas",15135
"Montgomery, Texas",417600
"Moore, Texas",10750
"Morris, Texas",8885
"Motley, Texas",1010
"Nacogdoches, Texas",46640
"Navarro, Texas",34805
"Newton, Texas",9640
"Nolan, Texas",10390
"Nueces, Texas",250305
"Ochiltree, Texas",5135
"Oldham, Texas",1370
"Orange, Texas",62030
"Palo Pinto, Texas",21025
"Panola, Texas",16790
"Parker, Texas",110060
"Parmer, Texas",5525
"Pecos, Texas",10515
"Polk, Texas",39165
"Potter, Texas",75885
"Presidio, Texas",2975
"Rains, Texas",9585
"Randall, Texas",104140
"Reagan, Texas",1950
"Real, Texas",2120
"Red River, Texas",9025
"Reeves, Texas",9390
"Refugio, Texas",5155
"Roberts, Texas",585
"Robertson, Texas",12490
"Rockwall, Texas",77710
"Runnels, Texas",7205
"Rusk, Texas",38730
"Sabine, Texas",8175
"San Augustine, Texas",6100
"San Jacinto, Texas",20670
"San Patricio, Texas",48910
"San Saba, Texas",4375
"Schleicher, Texas",1800
"Scurry, Texas",12250
"Shackelford, Texas",2375
"Shelby, Texas",16625
"Sherman, Texas",1575
"Smith, Texas",166895
"Somervell, Texas",6775
"Starr, Texas",32810
"Stephens, Texas",6850
"Sterling, Texas",815
"Stonewall, Texas",950
"Sutton, Texas",2010
"Swisher, Texas",4850
"Tarrant, Texas",1390605
"Taylor, Texas",102860
"Terrell, Texas",745
"Terry, Texas",7790
"Throckmorton, Texas",1155
"Titus, Texas",18230
"Tom Green, Texas",87010
"Travis, Texas",897005
"Trinity, Texas",10690
"Tyler, Texas",15880
"Upshur, Texas",30650
"Upton, Texas",2205
"Uvalde, Texas",16945
"Val Verde, Texas",29385
"Van Zandt, Texas",45025
"Victoria, Texas",65085
"Walker, Texas",62540
"Waller, Texas",40570
"Ward, Texas",7685
"Washington, Texas",27140
"Webb, Texas",139975
"Wharton, Texas",28745
"Wheeler, Texas",3390
"Wichita, Texas",95520
"Wilbarger, Texas",9500
"Willacy, Texas",13750
"Williamson, Texas",422705
"Wilson, Texas",37345
"Winkler, Texas",4880
"Wise, Texas",49410
"Wood, Texas",35465
"Yoakum, Texas",3850
"Young, Texas",12690
"Zapata, Texas",7415
"Zavala, Texas",6465
"Beaver, Utah",4620
"Box Elder, Utah",39380
"Cache, Utah",90270
"Carbon, Utah",14850
"Daggett, Utah",475
"Davis, Utah",242105
"Duchesne, Utah",12965
"Emery, Utah",6870
"Garfield, Utah",3890
"Grand, Utah",7535
"Iron, Utah",40565
"Juab, Utah",7885
"Kane, Utah",5985
"Millard, Utah",8435
"Morgan, Utah",8085
"Piute, Utah",1415
"Rich, Utah",1660
"Salt Lake, Utah",791465
"San Juan, Utah",10370
"Sanpete, Utah",20705
"Sevier, Utah",15185
"Summit, Utah",30380
"Tooele, Utah",49455
"Uintah, Utah",23940
"Utah, Utah",425900
"Wasatch, Utah",23070
"Washington, Utah",132300
"Wayne, Utah",1850
"Weber, Utah",182900
"Addison, Vermont",30425
"Bennington, Vermont",29865
"Caledonia, Vermont",24330
"Chittenden, Vermont",134290
"Essex, Vermont",4890
"Franklin, Vermont",38895
"Grand Isle, Vermont",5955
"Lamoille, Vermont",20215
"Orange, Vermont",23990
"Orleans, Vermont",21945
"Rutland, Vermont",49505
"Washington, Vermont",48200
"Windham, Vermont",37565
"Windsor, Vermont",46710
"Accomack, Virginia",24890
"Albemarle, Virginia",84940
"Alleghany, Virginia",12220
"Amelia, Virginia",10440
"Amherst, Virginia",25035
"Appomattox, Virginia",12550
"Arlington, Virginia",170210
"Augusta, Virginia",61815
"Bath, Virginia",3505
"Bedford, Virginia",63255
"Bland, Virginia",5290
"Botetourt, Virginia",27290
"Brunswick, Virginia",13185
"Buchanan, Virginia",16770
"Buckingham, Virginia",13695
"Campbell, Virginia",43615
"Caroline, Virginia",23525
"Carroll, Virginia",23520
"Charles City, Virginia",5690
"Charlotte, Virginia",8965
"Chesterfield, Virginia",265765
"Clarke, Virginia",11845
"Craig, Virginia",3665
"Culpeper, Virginia",37705
"Cumberland, Virginia",7775
"Dickenson, Virginia",11345
"Dinwiddie, Virginia",21990
"Essex, Virginia",8735
"Fairfax, Virginia",757945
"Fauquier, Virginia",53835
"Floyd, Virginia",12515
"Fluvanna, Virginia",21845
"Franklin, Virginia",43965
"Frederick, Virginia",66950
"Giles, Virginia",13300
"Gloucester, Virginia",30955
"Goochland, Virginia",20490
"Grayson, Virginia",12745
"Greene, Virginia",15455
"Greensville, Virginia",9275
"Halifax, Virginia",27005
"Hanover, Virginia",84740
"Henrico, Virginia",239315
"Henry, Virginia",40400
"Highland, Virginia",1955
"Isle of Wight, Virginia",30220
"James City, Virginia",61295
"King and Queen, Virginia",5445
"King George, Virginia",19980
"King William, Virginia",13680
"Lancaster, Virginia",9195
"Lee, Virginia",17925
"Loudoun, Virginia",269115
"Louisa, Virginia",29965
"Lunenburg, Virginia",9255
"Madison, Virginia",10920
"Mathews, Virginia",7240
"Mecklenburg, Virginia",24215
"Middlesex, Virginia",8920
"Montgomery, Virginia",79320
"Nelson, Virginia",11970
"New Kent, Virginia",18415
"Northampton, Virginia",9460
"Northumberland, Virginia",10185
"Nottoway, Virginia",12380
"Orange, Virginia",28210
"Page, Virginia",18815
"Patrick, Virginia",14495
"Pittsylvania, Virginia",49025
"Powhatan, Virginia",24720
"Prince Edward, Virginia",18180
"Prince George, Virginia",33575
"Prince William, Virginia",305755
"Pulaski, Virginia",27705
"Rappahannock, Virginia",6030
"Richmond, Virginia",7175
"Roanoke, Virginia",75235
"Rockbridge, Virginia",18495
"Rockingham, Virginia",63415
"Russell, Virginia",20990
"Scott, Virginia",17605
"Shenandoah, Virginia",33935
"Smyth, Virginia",23735
"Southampton, Virginia",14520
"Spotsylvania, Virginia",102050
"Stafford, Virginia",109115
"Surry, Virginia",5380
"Sussex, Virginia",9025
"Tazewell, Virginia",32305
"Warren, Virginia",30770
"Washington, Virginia",44350
"Westmoreland, Virginia",14735
"Wise, Virginia",28985
"Wythe, Virginia",22620
"York, Virginia",52130
"Alexandria city, Virginia",111025
"Bristol city, Virginia",13605
"Buena Vista city, Virginia",5205
"Charlottesville city, Virginia",36575
"Chesapeake city, Virginia",184475
"Colonial Heights city, Virginia",13535
"Covington city, Virginia",4415
"Danville city, Virginia",32215
"Emporia city, Virginia",4105
"Fairfax city, Virginia",15820
"Falls Church city, Virginia",10420
"Franklin city, Virginia",6010
"Fredericksburg city, Virginia",20770
"Galax city, Virginia",4680
"Hampton city, Virginia",105785
"Harrisonburg city, Virginia",38380
"Hopewell city, Virginia",16830
"Lexington city, Virginia",6590
"Lynchburg city, Virginia",62085
"Manassas city, Virginia",25325
"Manassas Park city, Virginia",10495
"Martinsville city, Virginia",9870
"Newport News city, Virginia",136210
"Norfolk city, Virginia",181155
"Norton city, Virginia",3045
"Petersburg city, Virginia",25275
"Poquoson city, Virginia",9505
"Portsmouth city, Virginia",73840
"Radford city, Virginia",14255
"Richmond city, Virginia",178940
"Roanoke city, Virginia",73225
"Salem city, Virginia",20075
"Staunton city, Virginia",20270
"Suffolk city, Virginia",71210
"Virginia Beach city, Virginia",343070
"Waynesboro city, Virginia",16795
"Williamsburg city, Virginia",13295
"Winchester city, Virginia",19780
"Adams, Washington",10025
"Asotin, Washington",17425
"Benton, Washington",140170
"Chelan, Washington",54745
"Clallam, Washington",63125
"Clark, Washington",366850
"Columbia, Washington",3190
"Cowlitz, Washington",83440
"Douglas, Washington",27660
"Ferry, Washington",5955
"Franklin, Washington",53040
"Garfield, Washington",1830
"Grant, Washington",59250
"Grays Harbor, Washington",58375
"Island, Washington",69025
"Jefferson, Washington",28590
"King, Washington",1546015
"Kitsap, Washington",213455
"Kittitas, Washington",35965
"Klickitat, Washington",17190
"Lewis, Washington",62630
"Lincoln, Washington",8515
"Mason, Washington",50840
"Okanogan, Washington",28820
"Pacific, Washington",19000
"Pend Oreille, Washington",10890
"Pierce, Washington",669245
"San Juan, Washington",15070
"Skagit, Washington",95750
"Skamania, Washington",9785
"Snohomish, Washington",580225
"Spokane, Washington",411495
"Stevens, Washington",36590
"Thurston, Washington",222665
"Wahkiakum, Washington",3600
"Walla Walla, Washington",46705
"Whatcom, Washington",173495
"Whitman, Washington",37160
"Yakima, Washington",150895
"Barbour, West Virginia",12370
"Berkeley, West Virginia",93100
"Boone, West Virginia",17135
"Braxton, West Virginia",10125
"Brooke, West Virginia",18270
"Cabell, West Virginia",74925
"Calhoun, West Virginia",5085
"Clay, West Virginia",6285
"Doddridge, West Virginia",6710
"Fayette, West Virginia",32115
"Gilmer, West Virginia",6120
"Grant, West Virginia",8910
"Greenbrier, West Virginia",26385
"Hampshire, West Virginia",18785
"Hancock, West Virginia",23425
"Hardy, West Virginia",11245
"Harrison, West Virginia",51690
"Jackson, West Virginia",21720
"Jefferson, West Virginia",44430
"Kanawha, West Virginia",142900
"Lewis, West Virginia",13315
"Lincoln, West Virginia",15810
"Logan, West Virginia",25695
"McDowell, West Virginia",14815
"Marion, West Virginia",44915
"Marshall, West Virginia",24780
"Mason, West Virginia",20150
"Mercer, West Virginia",47040
"Mineral, West Virginia",21530
"Mingo, West Virginia",18220
"Monongalia, West Virginia",86135
"Monroe, West Virginia",9770
"Morgan, West Virginia",14145
"Nicholas, West Virginia",19355
"Ohio, West Virginia",33740
"Pendleton, West Virginia",5045
"Pleasants, West Virginia",6160
"Pocahontas, West Virginia",6525
"Preston, West Virginia",27580
"Putnam, West Virginia",44645
"Raleigh, West Virginia",58455
"Randolph, West Virginia",22825
"Ritchie, West Virginia",6765
"Roane, West Virginia",11115
"Summers, West Virginia",10085
"Taylor, West Virginia",13230
"Tucker, West Virginia",5785
"Tyler, West Virginia",6755
"Upshur, West Virginia",18935
"Wayne, West Virginia",30750
"Webster, West Virginia",6690
"Wetzel, West Virginia",11415
"Wirt, West Virginia",4095
"Wood, West Virginia",66375
"Wyoming, West Virginia",16940
"Adams, Wisconsin",17620
"Ashland, Wisconsin",12555
"Barron, Wisconsin",36230
"Bayfield, Wisconsin",13435
"Brown, Wisconsin",197970
"Buffalo, Wisconsin",10550
"Burnett, Wisconsin",13730
"Calumet, Wisconsin",39570
"Chippewa, Wisconsin",51455
"Clark, Wisconsin",23805
"Columbia, Wisconsin",45505
"Crawford, Wisconsin",12825
"Dane, Wisconsin",423915
"Dodge, Wisconsin",70360
"Door, Wisconsin",24840
"Douglas, Wisconsin",35220
"Dunn, Wisconsin",36000
"Eau Claire, Wisconsin",83365
"Florence, Wisconsin",3850
"Fond du Lac, Wisconsin",80000
"Forest, Wisconsin",7430
"Grant, Wisconsin",40585
"Green, Wisconsin",28655
"Green Lake, Wisconsin",14780
"Iowa, Wisconsin",18405
"Iron, Wisconsin",5195
"Jackson, Wisconsin",16230
"Jefferson, Wisconsin",66860
"Juneau, Wisconsin",21210
"Kenosha, Wisconsin",125575
"Kewaunee, Wisconsin",16030
"La Crosse, Wisconsin",95830
"Lafayette, Wisconsin",12410
"Langlade, Wisconsin",15630
"Lincoln, Wisconsin",23195
"Manitowoc, Wisconsin",63285
"Marathon, Wisconsin",104500
"Marinette, Wisconsin",33665
"Marquette, Wisconsin",12545
"Menominee, Wisconsin",2895
"Milwaukee, Wisconsin",667205
"Monroe, Wisconsin",34010
"Oconto, Wisconsin",31190
"Oneida, Wisconsin",31125
"Outagamie, Wisconsin",143440
"Ozaukee, Wisconsin",71230
"Pepin, Wisconsin",5680
"Pierce, Wisconsin",33205
"Polk, Wisconsin",35765
"Portage, Wisconsin",55920
"Price, Wisconsin",11430
"Racine, Wisconsin",146455
"Richland, Wisconsin",13395
"Rock, Wisconsin",122460
"Rusk, Wisconsin",11270
"St. Croix, Wisconsin",70275
"Sauk, Wisconsin",49770
"Sawyer, Wisconsin",14685
"Shawano, Wisconsin",32005
"Sheboygan, Wisconsin",89480
"Taylor, Wisconsin",15260
"Trempealeau, Wisconsin",22080
"Vernon, Wisconsin",22600
"Vilas, Wisconsin",19205
"Walworth, Wisconsin",80735
"Washburn, Wisconsin",13505
"Washington, Wisconsin",106415
"Waukesha, Wisconsin",312905
"Waupaca, Wisconsin",41005
"Waushara, Wisconsin",19940
"Winnebago, Wisconsin",134245
"Wood, Wisconsin",57470
"Albany, Wyoming",30110
"Big Horn, Wyoming",8545
"Campbell, Wyoming",33290
"Carbon, Wyoming",10860
"Converse, Wyoming",10270
"Crook, Wyoming",5375
"Fremont, Wyoming",29400
"Goshen, Wyoming",9975
"Hot Springs, Wyoming",3635
"Johnson, Wyoming",6750
"Laramie, Wyoming",75870
"Lincoln, Wyoming",14335
"Natrona, Wyoming",59845
"Niobrara, Wyoming",2015
"Park, Wyoming",23455
"Platte, Wyoming",6890
"Sheridan, Wyoming",24100
"Sublette, Wyoming",6645
"Sweetwater, Wyoming",29890
"Teton, Wyoming",17190
"Uinta, Wyoming",14535
"Washakie, Wyoming",6030
"Weston, Wyoming",5425
"Adjuntas Municipio, Puerto Rico",14690
"Aguada Municipio, Puerto Rico",31740
"Aguadilla Municipio, Puerto Rico",44885
"Aguas Buenas Municipio, Puerto Rico",19885
"Aibonito Municipio, Puerto Rico",20345
"Añasco Municipio, Puerto Rico",21260
"Arecibo Municipio, Puerto Rico",72175
"Arroyo Municipio, Puerto Rico",12720
"Barceloneta Municipio, Puerto Rico",18515
"Barranquitas Municipio, Puerto Rico",22885
"Bayamón Municipio, Puerto Rico",150770
"Cabo Rojo Municipio, Puerto Rico",39080
"Caguas Municipio, Puerto Rico",104005
"Camuy Municipio, Puerto Rico",27130
"Canóvanas Municipio, Puerto Rico",33325
"Carolina Municipio, Puerto Rico",124420
"Cataño Municipio, Puerto Rico",18675
"Cayey Municipio, Puerto Rico",34350
"Ceiba Municipio, Puerto Rico",9305
"Ciales Municipio, Puerto Rico",13845
"Cidra Municipio, Puerto Rico",32540
"Coamo Municipio, Puerto Rico",28285
"Comerío Municipio, Puerto Rico",15415
"Corozal Municipio, Puerto Rico",27845
"Culebra Municipio, Puerto Rico",965
"Dorado Municipio, Puerto Rico",28610
"Fajardo Municipio, Puerto Rico",26080
"Florida Municipio, Puerto Rico",9510
"Guánica Municipio, Puerto Rico",11165
"Guayama Municipio, Puerto Rico",29670
"Guayanilla Municipio, Puerto Rico",14400
"Guaynabo Municipio, Puerto Rico",74430
"Gurabo Municipio, Puerto Rico",33095
"Hatillo Municipio, Puerto Rico",32055
"Hormigueros Municipio, Puerto Rico",13170
"Humacao Municipio, Puerto Rico",41840
"Isabela Municipio, Puerto Rico",35400
"Jayuya Municipio, Puerto Rico",11750
"Juana Díaz Municipio, Puerto Rico",37305
"Juncos Municipio, Puerto Rico",29800
"Lajas Municipio, Puerto Rico",19420
"Lares Municipio, Puerto Rico",23085
"Las Marías Municipio, Puerto Rico",7140
"Las Piedras Municipio, Puerto Rico",28570
"Loíza Municipio, Puerto Rico",19065
"Luquillo Municipio, Puerto Rico",14560
"Manatí Municipio, Puerto Rico",32230
"Maricao Municipio, Puerto Rico",4415
"Maunabo Municipio, Puerto Rico",8735
"Mayagüez Municipio, Puerto Rico",60240
"Moca Municipio, Puerto Rico",30435
"Morovis Municipio, Puerto Rico",23285
"Naguabo Municipio, Puerto Rico",18695
"Naranjito Municipio, Puerto Rico",23865
"Orocovis Municipio, Puerto Rico",17090
"Patillas Municipio, Puerto Rico",13210
"Peñuelas Municipio, Puerto Rico",16140
"Ponce Municipio, Puerto Rico",110835
"Quebradillas Municipio, Puerto Rico",19295
"Rincón Municipio, Puerto Rico",12835
"Río Grande Municipio, Puerto Rico",38625
"Sabana Grande Municipio, Puerto Rico",18595
"Salinas Municipio, Puerto Rico",20620
"San Germán Municipio, Puerto Rico",26075
"San Juan Municipio, Puerto Rico",266755
"San Lorenzo Municipio, Puerto Rico",31065
"San Sebastián Municipio, Puerto Rico",32220
"Santa Isabel Municipio, Puerto Rico",16280
"Toa Alta Municipio, Puerto Rico",54390
"Toa Baja Municipio, Puerto Rico",60845
"Trujillo Alto Municipio, Puerto Rico",55030
"Utuado Municipio, Puerto Rico",23120
"Vega Alta Municipio, Puerto Rico",28260
"Vega Baja Municipio, Puerto Rico",44525
"Vieques Municipio, Puerto Rico",6700
"Villalba Municipio, Puerto Rico",17705
"Yabucoa Municipio, Puerto Rico",25105
"Yauco Municipio, Puerto Rico",28210
